Date,Name,Price Paid,Pricing Mechanism,Description,Transaction Type,FDIC Number,OTS Number,Type of Institution,Total Assets (Q4 2008),Regulator,City,State,Stock Symbol,Program,Warrant Strike Price,Warrant Received,Stock Price (as of close 2009-04-08),In/Out of Money (as of close 2009-04-08),Subsidy Rate Estimate (percentage),Subsidy Rate Estimate Date,Subsidy Rate Estimate Source
2009-03-31,Bank of Marin Bancorp,-28000000.00,Par,Preferred Stock W/ Warrants,Repayment,3590388,,holding company,1049536000.00,Federal Reserve,Novato,CA,BMRC,CPP,,,23.25,,,,
2009-03-31,"Centra Financial Holdings, Inc./Centra Bank, Inc.",-15000000.00,Par,Preferred Stock w/ Exercised Warrants,Repayment,2856498,,holding company,1212748000.00,Federal Reserve,Morgantown,WV,,CPP,,,,,,,
2009-03-31,Iberiabank,-90000000.00,Par,Preferred Stock W/ Warrants,Repayment,28100,,bank,3864600000.00,Federal Reserve,Lafayette,LA,,CPP,,,,,,,
2009-03-31,Old National Bancorp,-100000000.00,Par,Preferred Stock W/ Warrants,Repayment,1098303,,holding company,7712867000.00,Federal Reserve,Evansville,IN,ONB,CPP,,,12.96,,,,
2009-03-31,Signature Bank,-120000000.00,Par,Preferred Stock W/ Warrants,Repayment,57053,,bank,6699455000.00,FDIC,New York,NY,SBNY,CPP,,,25.30,,,,
2009-03-27,ALPINE BANKS OF COLORADO,70000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1061679,,holding company,2682098000.00,,Glenwood Springs,CO,,CPP,,,,,,,
2009-03-27,CBS BANC-CORP.,24300000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1493654,,holding company,1340219000.00,,Russellville,AL,,CPP,,,,,,,
2009-03-27,"CLOVER COMMUNITY BANKSHARES, INC.",3000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2684338,,holding company,136800000.00,,Clover,SC,,CPP,,,,,,,
2009-03-27,Colonial American Bank,574000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58412,,bank,36564000.00,FDIC,West Conshohocke,PA,,CPP,,,,,,,
2009-03-27,CSRA BANK CORP.,2400000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1493672,,holding company,110414000.00,,Wrens,GA,,CPP,,,,,,,
2009-03-27,"IBT BANCORP, INC.",2295000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3129881,,holding company,93468000.00,,Irving,TX,,CPP,,,,,,,
2009-03-27,Maryland Financial Bank,1700000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57821,,bank,63589000.00,FDIC,Towson,MD,,CPP,,,,,,,
2009-03-27,"MS FINANCIAL, INC.",7723000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3536498,,holding company,294869000.00,,Kingwood,TX,,CPP,,,,,,,
2009-03-27,"NAPLES BANCORP, INC.",4000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3238596,,holding company,157103000.00,,Naples,FL,,CPP,,,,,,,
2009-03-27,PATHWAY BANCORP,3727000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3304361,,holding company,153859000.00,,Cairo,NE,,CPP,,,,,,,
2009-03-27,"SBT BANCORP, INC.",4000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3385100,,holding company,240699000.00,,Simsbury,CT,,CPP,,,,,,,
2009-03-27,"SPIRIT BANKCORP, INC.",30000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1062135,,holding company,1265063000.00,,Bristow,OK,,CPP,,,,,,,
2009-03-27,"TRIAD BANCORP, INC.",3700000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3722376,,holding company,146340000.00,,Frontenac,MO,,CPP,,,,,,,
2009-03-27,TRINITY CAPITAL CORPORATION,35539000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1056161,,holding company,1409958000.00,,Los Alamos,NM,,CPP,,,,,,,
2009-03-20,Citizens Bank & Trust Company,2400000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,16417,,bank,129320000.00,FDIC,Covington,LA,,CPP,,,,,,,
2009-03-20,"COMMUNITY FIRST BANCSHARES, INC.",20000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1140659,,holding company,1348746000.00,,Union City,TN,,CPP,,,,,,,
2009-03-20,FARMERS AND MERCHANTS FINANCIAL CORPORATION,442000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1059694,,holding company,22709000.00,,Argonia,KS,,CPP,,,,,,,
2009-03-20,"FARMERS STATE BANKSHARES, INC.",700000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1717707,,holding company,45528000.00,,Holton,KS,,CPP,,,,,,,
2009-03-20,"FIRST COLEBROOK BANCORP, INC.",4500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1132636,,holding company,194128000.00,,Colebrook,NH,,CPP,,,,,,,
2009-03-20,FIRST NBC BANK HOLDING COMPANY,17836000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3485541,,holding company,641026000.00,,New Orleans,LA,,CPP,,,,,,,
2009-03-20,HERITAGE OAKS BANCORP,21000000.00,Par,Preferred Stock w/Warrants,Purchase,2253529,,holding company,803809000.00,,Paso Robles,CA,,CPP,,,,,,,
2009-03-20,"KIRKSVILLE BANCORP, INC.",470000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3357938,,holding company,21772000.00,,Kirksville,MO,,CPP,,,,,,,
2009-03-20,"PEOPLES BANCSHARES OF TN, INC.",3900000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3403161,,holding company,175754000.00,,Madisonville,TN,,CPP,,,,,,,
2009-03-20,PREMIER BANK HOLDING COMPANY,9500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2815468,,holding company,430848000.00,,Tallahassee,FL,,CPP,,,,,,,
2009-03-13,"1st United Bancorp, Inc.",10000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2860431,,holding company,618037000.00,,Boca Raton,FL,,CPP,,,,,,,
2009-03-13,"BancIndependent, Inc.",21100000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1082209,,holding company,898455000.00,,Sheffield,AL,,CPP,,,,,,,
2009-03-13,Bank of George,2672000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58626,,bank,101328000.00,FDIC,Las Vegas,NV,,CPP,,,,,,,
2009-03-13,"Blackhawk Bancorp, Inc.",10000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1491913,,holding company,500257000.00,,Beloit,WI,,CPP,,,,,,,
2009-03-13,"Butler Point, Inc.",607000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1246793,,holding company,40840000.00,,Catlin,IL,,CPP,,,,,,,
2009-03-13,Discover Financial Services,1224558000.00,Par,Preferred Stock w/Warrants,Purchase,,,bank,,,Riverwoods,IL,,CPP,,,,,,,
2009-03-13,First American International Corp.,17000000.00,Par,Preferred Stock,Purchase,3266302,,holding company,604374000.00,,Brooklyn,NY,,CPP,,,,,,,
2009-03-13,First Intercontinental Bank,6398000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,34998,,bank,235316000.00,FDIC,Doraville,GA,,CPP,,,,,,,
2009-03-13,First National Corporation,13900000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1076123,,holding company,547356000.00,,Strasburg,VA,,CPP,,,,,,,
2009-03-13,First Northern Community Bancorp,17390000.00,Par,Preferred Stock w/Warrants,Purchase,2880626,,holding company,670796000.00,,Dixon,CA,,CPP,,,,,,,
2009-03-13,First Place Financial Corp.,72927000.00,Par,Preferred Stock w/Warrants,Purchase,876371,H3282,thrift holding company,3186505000.00,Thrift,Warren,OH,,CPP,,,,,,,
2009-03-13,"Haviland Bancshares, Inc.",425000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1063945,,holding company,27752000.00,,Haviland,KS,,CPP,,,,,,,
2009-03-13,IBW Financial Corporation,6000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2326179,,holding company,363881000.00,,Washington,DC,,CPP,,,,,,,
2009-03-13,Madison Financial Corporation,3370000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2747260,,holding company,141740000.00,,Richmond,KY,,CPP,,,,,,,
2009-03-13,Moneytree Corporation,9516000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3387832,,holding company,436583000.00,,Lenoir City,TN,,CPP,,,,,,,
2009-03-13,"Provident Community Bancshares, Inc.",9266000.00,Par,Preferred Stock w/Warrants,Purchase,3177341,,holding company,436350000.00,,Rock Hill,SC,,CPP,,,,,,,
2009-03-13,"Salisbury Bancorp, Inc.",8816000.00,Par,Preferred Stock w/Warrants,Purchase,2693273,,holding company,494517000.00,,Lakeville,CT,,CPP,,,,,,,
2009-03-13,"Sovereign Bancshares, Inc.",18215000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3269602,,holding company,756030000.00,,Dallas,TX,,CPP,,,,,,,
2009-03-13,"Unity Bancshares, Inc.",3000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2630746,,holding company,337676000.00,Federal Reserve,Saint John,MO,,CPP,,,,,,,
2009-03-06,AmeriBank Holding Company,2492000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3043008,,holding company,105214000.00,Federal Reserve,Collinsville,OK,,CPP,,,,,,,
2009-03-06,"Blue Ridge Bancshares, Inc.",12000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1891317,,holding company,466625000.00,Federal Reserve,Independence,MO,,CPP,,,,,,,
2009-03-06,"Blue River Bancshares, Inc.",5000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,,H3082,thrift holding company,252152000.00,,Shelbyville,IN,,CPP,,,,,,,
2009-03-06,"BOH Holdings, Inc.",10000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3807974,,holding company,382030000.00,Federal Reserve,Houston,TX,,CPP,,,,,,,
2009-03-06,Citizens Bancshares Corporation,7462000.00,Par,Preferred Stock,Purchase,1078958,,holding company,347751000.00,Federal Reserve,Atlanta,GA,,CPP,,,,,,,
2009-03-06,"Community Bancshares of Kansas, Inc. ",500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3488289,,holding company,26266000.00,Federal Reserve,Goff,KS,,CPP,,,,,,,
2009-03-06,"Farmers & Merchants Bancshares, Inc.",11000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1134881,,holding company,470785000.00,Federal Reserve,Houston,TX,FMBN,CPP,,,,,,,
2009-03-06,First Busey Corporation,100000000.00,Par,Preferred Stock w/Warrants,Purchase,1203602,,holding company,4465247000.00,Federal Reserve,Urbana,IL,BUSE,CPP,,,,,,,
2009-03-06,"First Federal Bancshares of Arkansas, Inc.",16500000.00,Par,Preferred Stock w/Warrants,Purchase,,H2658,thrift holding company,795143000.00,,Harrison,AR,FFBH,CPP,,,,,,,
2009-03-06,"First Reliance Bancshares, Inc.",15349000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3070312,,holding company,598360000.00,Federal Reserve,Florence,SC,,CPP,,,,,,,
2009-03-06,"First Southwest Bancorporation, Inc.",5500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3228681,,holding company,238169000.00,Federal Reserve,Alamosa,CO,,CPP,,,,,,,
2009-03-06,"First Texas BHC, Inc.",13533000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3558726,,holding company,,Federal Reserve,Fort Worth,TX,,CPP,,,,,,,
2009-03-06,"Germantown Capital Corporation, Inc.",4967000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3684746,,holding company,200176000.00,Federal Reserve,Germantown,TN,,CPP,,,,,,,
2009-03-06,HCSB Financial Corporation,12895000.00,Par,Preferred Stock w/Warrants,Purchase,2805375,,holding company,643560000.00,Federal Reserve,Loris,SC,HCFB.OB,CPP,,,,,,,
2009-03-06,"Highlands Independent Bancshares, Inc.",6700000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2638014,,holding company,313215000.00,Federal Reserve,Sebring,FL,,CPP,,,,,,,
2009-03-06,ICB Financial,6000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3360273,,holding company,252111000.00,Federal Reserve,Ontario,CA,,CPP,,,,,,,
2009-03-06,Marine Bank & Trust Company,3000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,34233,,bank,129166000.00,FDIC,Vero Beach,FL,,CPP,,,,,,,
2009-03-06,"Merchants and Planters Bancshares, Inc.",1881000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1129971,,holding company,86899000.00,Federal Reserve,Toone,TN,,CPP,,,,,,,
2009-03-06,"Park Bancorporation, Inc. ",23200000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1209716,,holding company,817779000.00,FDIC,Madison,WI,,CPP,,,,,,,
2009-03-06,"PeoplesSouth Bancshares, Inc. ",12325000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1866155,,holding company,514740000.00,Federal Reserve,Colquitt,GA,,CPP,,,,,,,
2009-03-06,"Pinnacle Bank Holding Company, Inc.",4389000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3458040,,holding company,199481000.00,Federal Reserve,Orange City,FL,,CPP,,,,,,,
2009-03-06,"Regent Bancorp, Inc. ",9982000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2891006,,holding company,356624000.00,FDIC,Davie,FL,,CPP,,,,,,,
2009-03-03,TALF LLC,20000000000.00,n/a,Debt Obligation w/Additional Note,Purchase,,,other,,Other,Wilmington ,DE,,CBLIIP,,,,,,,
2009-02-27,"Avenue Financial Holdings, Inc. ",7400000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3541483,,holding company,399011000.00,Federal Reserve,Nashville,TN,,CPP,,,,,,,
2009-02-27,"BNC Financial Group, Inc.",4797000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3553815,,holding company,255348000.00,Federal Reserve,New Canaan,CT,BNFI,CPP,,,,,,,
2009-02-27,California Bank of Commerce,4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58583,,bank,124195000.00,FDIC,Lafayette,CA,,CPP,,,,,,,
2009-02-27,Catskill Hudson Bancorp,3000000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3443998,,holding company,222024000.00,Federal Reserve,Rock Hill,NY,,CPP,,,,,,,
2009-02-27,"Central Bancorp, Inc.",22500000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1250035,,holding company,1011386000.00,Federal Reserve,Garland,TX,,CPP,,,,,,,
2009-02-27,Columbine Capital Corp.,2260000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3465253,,holding company,100334000.00,Federal Reserve,Buena Vista,CO,,CPP,,,,,,,
2009-02-27,Community Business Bank,3976000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58159,,bank,134157000.00,FDIC,West Sacramento,CA,,CPP,,,,,,,
2009-02-27,Community First Inc.,17806000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3108194,,holding company,713389000.00,Federal Reserve,Columbia,TN,,CPP,,,,,,,
2009-02-27,D.L. Evans Bancorp,19891000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2242523,,holding company,804318000.00,Federal Reserve,Burley,ID,,CPP,,,,,,,
2009-02-27,"First Gothenburg Bancshares, Inc.",7570000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1053311,,holding company,105245000.00,Federal Reserve,Gothenburg,NE,,CPP,,,,,,,
2009-02-27,First M&F Corporation,30000000.00,Par,Preferred Stock w/Warrants,Purchase,1095982,,holding company,1592731000.00,Federal Reserve,Kosciusko,MS,FMFC,CPP,,,,,,,
2009-02-27,First State Bank of Mobeetie,731000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,17909,,bank,67897000.00,FDIC,Mobeetie,TX,,CPP,,,,,,,
2009-02-27,FNB Bancorp,12000000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3047743,,holding company,660934000.00,Federal Reserve,South San Francisco,CA,,CPP,,,,,,,
2009-02-27,"Green Circle Investments, Inc.",2400000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1203862,,holding company,243057000.00,Federal Reserve,Clive,IA,,CPP,,,,,,,
2009-02-27,"Green City Bancshares, Inc.",651000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,1061165,,holding company,30598000.00,FDIC,Green City,MO,,CPP,,,,,,,
2009-02-27,Howard Bancorp,5983000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,3386910,,holding company,229395000.00,Federal Reserve,Ellicot City,MD,,CPP,,,,,,,
2009-02-27,Integra Bank Corporation,83586000.00,Par,Preferred Stock w/Warrants,Purchase,1132654,,holding company,3354820000.00,Federal Reserve,Evansville,IN,IBNK,CPP,,,,,,,
2009-02-27,Lakeland Financial Corporation,56044000.00,Par,Preferred Stock w/Warrants,Purchase,1208906,,holding company,2376286000.00,Federal Reserve,Warsaw,IN,LKFN,CPP,,,,,,,
2009-02-27,Medallion Bank,11800000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,57449,,bank,415638000.00,FDIC,Salt Lake City,UT,,CPP,,,,,,,
2009-02-27,Midtown Bank & Trust Company,5222000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,57580,,bank,207204000.00,FDIC,Atlanta ,GA,,CPP,,,,,,,
2009-02-27,"National Bancshares, Inc.",24664000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2947882,,holding company,1235175000.00,Federal Reserve,Bettendorf,IA,,CPP,,,,,,,
2009-02-27,"Private Bancorporation, Inc.",4960000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2361880,,holding company,158322000.00,Federal Reserve,Minneapolis,MN,,CPP,,,,,,,
2009-02-27,PSB Financial Corporation,9270000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,1109263,,holding company,456623000.00,Federal Reserve,Many,La,,CPP,,,,,,,
2009-02-27,Regent Capital Corporation,2655000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3632000,,holding company,136181000.00,Federal Reserve,Nowata,OK,,CPP,,,,,,,
2009-02-27,"Ridgestone Financial Services, Inc.",10900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3443774,,holding company,422603000.00,Federal Reserve,Brookfield,WI,,CPP,,,,,,,
2009-02-27,"Southern First Bancshares, Inc.",17299000.00,Par,Preferred Stock w/Warrants,Purchase,2849799,,holding company,695399000.00,Federal Reserve,Greenville,SC,SFST,CPP,,,,,,,
2009-02-27,The Victory Bank,541000.00,Par,Preferred Stock w/ Excercised Warrants,Purchase,58615,,bank,22785000.00,Federal Reserve,Limerick,PA,,CPP,,,,,,,
2009-02-27,"TriState Capital Holdings, Inc.",23000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3475074,,holding company,1285803000.00,Federal Reserve,Pittsburgh,PA,,CPP,,,,,,,
2009-02-20,BancPlus Corporation,48000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1097306,,holding company,2148639000.00,Federal Reserve,Ridgeland,MS,,CPP,,,,,,,
2009-02-20,CBB Bancorp,2644000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3236640,,holding company,113773000.00,Federal Reserve,Cartersville,GA,,CPP,,,,,,,
2009-02-20,Central Community Corporation,22000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1832048,,holding company,993054000.00,Federal Reserve,Temple,TX,,CPP,,,,,,,
2009-02-20,"Crazy Woman Creek Bancorp, Inc.",3100000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H2640,thrift holding company,137680000.00,,Buffalo,WY,CRZY,CPP,,,,,,,
2009-02-20,First BancTrust Corporation,7350000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2971261,,holding company,360690000.00,Federal Reserve,Paris,IL,,CPP,,,,,,,
2009-02-20,First Merchants Corporation,116000000.00,Par,Preferred Stock w/Warrants,Purchase,1208559,,holding company,3912729000.00,Federal Reserve,Muncie,IN,FRME,CPP,,,,,,,
2009-02-20,First Priority Financial Corp.,4579000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3597042,,holding company,214633000.00,Federal Reserve,Malvern,PA,,CPP,,,,,,,
2009-02-20,"Florida Business BancGroup, Inc.",9495000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2805432,,holding company,442032000.00,Federal Reserve,Tampa,FL,,CPP,,,,,,,
2009-02-20,"Guaranty Bancorp, Inc.",6920000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2637820,,holding company,357637000.00,Federal Reserve,Woodsville,NH,,CPP,,,,,,,
2009-02-20,"Hamilton State Bancshares, Inc.",7000000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3392331,,holding company,287831000.00,Federal Reserve,Hoschton,GA,,CPP,,,,,,,
2009-02-20,"Hometown Bancorp of Alabama, Inc.",3250000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3451603,,holding company,185019000.00,Federal Reserve,Oneonta,AL,,CPP,,,,,,,
2009-02-20,"Layfayette Bancorp, Inc.",1998000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,3260551,,holding company,85832000.00,Federal Reserve,Oxford,MS,,CPP,,,,,,,
2009-02-20,"Liberty Shares, Inc.",17280000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1086748,,holding company,768852000.00,Federal Reserve,Hinesville,GA,,CPP,,,,,,,
2009-02-20,"Market Bancorporation, Inc.",2060000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1143904,,holding company,82810000.00,Federal Reserve,New Market,MN,,CPP,,,,,,,
2009-02-20,"Mid-Wisconsin Financial Services, Inc.",10000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1139185,,holding company,492431000.00,Federal Reserve,Medford,WI,,CPP,,,,,,,
