Date,Name,Price Paid,Pricing Mechanism,Description,Transaction Type,FDIC Number,OTS Number,Type of Institution,Total Assets (Q4 2008),Regulator,City,State,Stock Symbol,Program,Warrant Strike Price,Warrant Received,Stock Price (as of close 2009-04-08),In/Out of Money (as of close 2009-04-08),Subsidy Rate Estimate (percentage),Subsidy Rate Estimate Date,Subsidy Rate Estimate Source
2009-02-20,Northern States Financial Corporation,17211000.00,Par,Preferred Stock w/Warrants,Purchase,1210589,,holding company,631686000.00,Federal Reserve,Waukegan,IL,NSFC,CPP,,,,,,,
2009-02-20,Premier Service Bank,4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57059,,bank,155135000.00,FDIC,Riverside,CA,,CPP,,,,,,,
2009-02-20,"Royal Bancshares of Pennsylvania, Inc",30407000.00,Par,Preferred Stock w/Warrants,Purchase,2324429,,holding company,1181373000.00,Federal Reserve,Narberth,PA,RBPAA,CPP,,,,,,,
2009-02-20,"Security State Bancshares, Inc.",12500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1248573,,holding company,566447000.00,Federal Reserve,Charleston,MO,,CPP,,,,,,,
2009-02-20,Sonoma Valley Bancorp,8653000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,2925394,,holding company,321765000.00,Federal Reserve,Sonoma,CA,SBNK,CPP,,,,,,,
2009-02-20,The Private Bank of California,5450000.00,Par,Preferred Stock w/ Exercised Warrants,Purchase,58099,,bank,242349000.00,FDIC,Los Angeles,CA,,CPP,,,,,,,
2009-02-20,United American Bank,8700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57447,,bank,296652000.00,FDIC,San Mateo,CA,,CPP,,,,,,,
2009-02-20,White River Bancshares Company,16800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3306589,,holding company,,Federal Reserve,Fayetteville,AR,,CPP,,,,,,,
2009-02-13,1st Enterprise Bank,4400000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58321,,bank,224778000.00,FDIC,Los Angeles,CA,,CPP,,,,,,,
2009-02-13,BankGreenville,1000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3387168,,holding company,82623000.00,Federal Reserve,Greenville,SC,,CPP,,,,,,,
2009-02-13,"Bern Bancshares, Inc.",985000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1065190,,holding company,51074000.00,Federal Reserve,Bern,KS,,CPP,,,,,,,
2009-02-13,Carrollton Bancorp,9201000.00,Par,Preferred Stock w/Warrants,Purchase,1469800,,holding company,402595000.00,Federal Reserve,Baltimore,MD,CRRB,CPP,,,,,,,
2009-02-13,"ColoEast Bankshares, Inc.",10000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2146359,,holding company,799127000.00,Federal Reserve,Lamar,CO,,CPP,,,,,,,
2009-02-13,Corning Savings and Loan Association,638000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,31711,,savings and loan,29587000.00,Thrift,Corning,AR,,CPP,,,,,,,
2009-02-13,DeSoto County Bank,1173000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58154,,bank,45951000.00,FDIC,Horn Lake,MS,,CPP,,,,,,,
2009-02-13,F&M Financial Corporation,17243000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1138450,,holding company,722397000.00,Federal Reserve,Clarksville,TN,,CPP,,,,,,,
2009-02-13,Financial Security Corporation,5000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1060850,,holding company,238564000.00,Federal Reserve,Basin,WY,,CPP,,,,,,,
2009-02-13,First Choice Bank,2200000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57966,,bank,85806000.00,FDIC,Cerritos,CA,,CPP,,,,,,,
2009-02-13,"First Menasha Bancshares, Inc.",4797000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1208876,,holding company,213173000.00,Federal Reserve,Neenah,WI,,CPP,,,,,,,
2009-02-13,FNB United Corp.,51500000.00,Par,Preferred Stock w/Warrants,Purchase,1133473,,holding company,2099191000.00,Federal Reserve,Asheboro,NC,FNBN,CPP,,,,,,,
2009-02-13,"Gregg Bancshares, Inc.",825000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3402342,,holding company,35487000.00,Federal Reserve,Ozark,MO,,CPP,,,,,,,
2009-02-13,"Hometown Bancshares, Inc.",1900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2955300,,holding company,130203000.00,Federal Reserve,Corbin,KY,,CPP,,,,,,,
2009-02-13,"Liberty Bancshares, Inc.",21900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2352226,,holding company,875983000.00,Federal Reserve,Springfield,MO,,CPP,,,,,,,
2009-02-13,Meridian Bank,6200000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57777,,bank,226179000.00,FDIC,Devon,PA,,CPP,,,,,,,
2009-02-13,"Midwest Regional Bancorp, Inc.",700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3595020,,holding company,41073000.00,Federal Reserve,Festus,MO,,CPP,,,,,,,
2009-02-13,"Northwest Bancorporation, Inc.",10500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2088329,,holding company,400619000.00,Federal Reserve,Spokane,WA,,CPP,,,,,,,
2009-02-13,Northwest Commercial Bank,1992000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57191,,bank,73946000.00,FDIC,Lakewood,WA,,CPP,,,,,,,
2009-02-13,Peoples Bancorp,18000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1030947,,holding company,1041226000.00,Federal Reserve,Lynden,WA,,CPP,,,,,,,
2009-02-13,PremierWest Bancorp,41400000.00,Par,Preferred Stock w/Warrants,Purchase,2867542,,holding company,1483255000.00,Federal Reserve,Medford,OR,PRWT,CPP,,,,,,,
2009-02-13,"QCR Holdings, Inc.",38237000.00,Par,Preferred Stock w/Warrants,Purchase,2125813,,holding company,1608766000.00,Federal Reserve,Moline,IL,QCRH,CPP,,,,,,,
2009-02-13,"Regional Bankshares, Inc.",1500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2954415,,holding company,107632000.00,Federal Reserve,Hartsville,SC,,CPP,,,,,,,
2009-02-13,"Reliance Bancshares, Inc.",40000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2787118,,holding company,1572414000.00,Federal Reserve,Frontenac,MO,,CPP,,,,,,,
2009-02-13,"Santa Clara Valley Bank, N.A.",2900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,34806,,bank,113747000.00,Comptroller,Santa Paula,CA,,CPP,,,,,,,
2009-02-13,"Security Bancshares of Pulaski County, Inc.",2152000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2250180,,holding company,96802000.00,Federal Reserve,Waynesville,MO,,CPP,,,,,,,
2009-02-13,State Capital Corporation,15000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3131893,,holding company,943892000.00,Federal Reserve,Greenwood,MS,,CPP,,,,,,,
2009-02-13,The Bank of Kentucky Financial Corporation,34000000.00,Par,Preferred Stock w/Warrants,Purchase,2291624,,holding company,1253995000.00,Federal Reserve,Crestview Hills,KY,BKYF,CPP,,,,,,,
2009-02-13,Westamerica Bancorporation,83726000.00,Par,Preferred Stock w/Warrants,Purchase,1025541,,holding company,4007679000.00,Federal Reserve,San Rafael,CA,WABC,CPP,,,,,,,
2009-02-06,"Alaska Pacific Bancshares, Inc.",4781000.00,Par,Preferred Stock w/Warrants,Purchase,,H3440,thrift holding company,190449000.00,,Juneau,AK,AKPB,CPP,,,,,,,
2009-02-06,Banner County Ban Corporation,795000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1067028,,holding company,40235000.00,Federal Reserve,Harrisburg,NE,,CPP,,,,,,,
2009-02-06,Carolina Trust Bank,4000000.00,Par,Preferred Stock w/Warrants,Purchase,57026,,bank,153781000.00,FDIC,Lincolnton,NC,CART,CPP,,,,,,,
2009-02-06,CedarStone Bank,3564000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57684,,bank,147709000.00,FDIC,Lebanon,TN,,CPP,,,,,,,
2009-02-06,Centrix Bank & Trust,7500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,35035,,bank,457685000.00,FDIC,Bedford,NH,CXBT,CPP,,,,,,,
2009-02-06,"Citizens Commerce Bancshares, Inc.",6300000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2702278,,holding company,278165000.00,Federal Reserve,Versailles,KY,CCVS,CPP,,,,,,,
2009-02-06,"Community Holding Company of Florida, Inc.",1050000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3577370,,holding company,46121000.00,Federal Reserve,Miramar Beach,FL,,CPP,,,,,,,
2009-02-06,F & M Financial Corporation,17000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1076619,,holding company,680721000.00,Federal Reserve,Salisbury,NC,,CPP,,,,,,,
2009-02-06,"First Bank of Charleston, Inc.",3345000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57514,,bank,140477000.00,FDIC,Charleston,WV,,CPP,,,,,,,
2009-02-06,"First Express of Nebraska, Inc.",5000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1250398,,holding company,323777000.00,Federal Reserve,Gering,NE,,CPP,,,,,,,
2009-02-06,"First Market Bank, FSB",33900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,34589,,savings and loan,1330445000.00,Thrift,Richmond,VA,,CPP,,,,,,,
2009-02-06,"First Western Financial, Inc.",8559000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3189906,,holding company,386747000.00,Federal Reserve,Denver,CO,,CPP,,,,,,,
2009-02-06,"Georgia Commerce Bancshares, Inc.",8700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3165311,,holding company,296162000.00,Federal Reserve,Atlanta,GA,,CPP,,,,,,,
2009-02-06,Hyperion Bank,1552000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58371,,bank,59713000.00,FDIC,Philadelphia,PA,,CPP,,,,,,,
2009-02-06,"Lakeland Bancorp, Inc.",59000000.00,Par,Preferred Stock w/Warrants,Purchase,1404799,,holding company,2634777000.00,Federal Reserve,Oak Ridge,NJ,LBAI,CPP,,,,,,,
2009-02-06,"Liberty Financial Services, Inc.",5645000.00,Par,Preferred Stock,Purchase,1130548,,holding company,373867000.00,Federal Reserve,New Orleans,LA,,CPP,,,,,,,
2009-02-06,Lone Star Bank,3072000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58324,,bank,95749000.00,FDIC,Houston,TX,,CPP,,,,,,,
2009-02-06,Mercantile Capital Corp.,3500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1250763,,holding company,152235000.00,Federal Reserve,Boston,MA,MECN,CPP,,,,,,,
2009-02-06,"MidWestOne Financial Group, Inc.",16000000.00,Par,Preferred Stock w/Warrants,Purchase,1245228,,holding company,1521014000.00,Federal Reserve,Iowa City,IA,MOFG,CPP,,,,,,,
2009-02-06,"Monarch Community Bancorp, Inc.",6785000.00,Par,Preferred Stock w/Warrants,Purchase,3226520,,holding company,291479000.00,Federal Reserve,Coldwater,MI,MCBF,CPP,,,,,,,
2009-02-06,Pascack Community Bank,3756000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57215,,bank,173911000.00,FDIC,Westwood,NJ,PCCB,CPP,,,,,,,
2009-02-06,"PGB Holdings, Inc.",3000000.00,Par,Preferred Stock,Purchase,3082342,,holding company,167516000.00,Federal Reserve,Chicago,IL,,CPP,,,,,,,
2009-02-06,Stockmens Financial Corporation,15568000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3796902,,holding company,686792000.00,Federal Reserve,Rapid City,SD,,CPP,,,,,,,
2009-02-06,The Bank of Currituck,4021000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2039,,bank,178024000.00,Federal Reserve,Moyock,NC,,CPP,,,,,,,
2009-02-06,"The First Bancshares, Inc.",5000000.00,Par,Preferred Stock w/Warrants,Purchase,2385493,,holding company,473755000.00,Federal Reserve,Hattiesburg,MS,FBMS,CPP,,,,,,,
2009-02-06,The Freeport State Bank,301000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,18067,,bank,17897000.00,FDIC,Harper,KS,,CPP,,,,,,,
2009-02-06,"Todd Bancshares, Inc.",4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1140574,,holding company,202658000.00,Federal Reserve,Hopkinsville,KY,,CPP,,,,,,,
2009-02-06,US Metro Bank,2861000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58310,,bank,107880000.00,FDIC,Garden Grove,CA,USMT,CPP,,,,,,,
2009-01-30,"Adbanc, Inc.",12720000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1055623,,holding company,480763000.00,Federal Reserve,Ogallala,NE,,CPP,,,,,,,
2009-01-30,AMB Financial Corp.,3674000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H2228,thrift holding company,177623000.00,,Munster,IN,AMFC,CPP,,,,,,,
2009-01-30,Anchor BanCorp Wisconsin Inc.,110000000.00,Par,Preferred Stock w/Warrants,Purchase,,H1972,thrift holding company,4740503000.00,,Madison,WI,ABCW,CPP,,,,,,,
2009-01-30,"Annapolis Bancorp, Inc.",8152000.00,Par,Preferred Stock w/Warrants,Purchase,1472257,,holding company,394889000.00,Federal Reserve,Annapolis,MD,ANNB,CPP,,,,,,,
2009-01-30,Bankers' Bank of the West Bancorp Inc.,12639000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2249401,,holding company,434553000.00,Federal Reserve,Denver,CO,,CPP,,,,,,,
2009-01-30,Beach Business Bank,6000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57678,,bank,221846000.00,FDIC,Manhattan Beach,CA,BBBC,CPP,,,,,,,
2009-01-30,Central Bancshares Inc.,5800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1106468,,holding company,293407000.00,Federal Reserve,Houston,TX,CBSI,CPP,,,,,,,
2009-01-30,Central Valley Community Bancorp,7000000.00,Par,Preferred Stock w/Warrants,Purchase,2935405,,holding company,750438000.00,Federal Reserve,Fresno,CA,CVCY,CPP,,,,,,,
2009-01-30,"Central Virginia Bankshares, Inc.",11385000.00,Par,Preferred Stock w/Warrants,Purchase,1140677,,holding company,485290000.00,Federal Reserve,Powhatan,VA,CVBK,CPP,,,,,,,
2009-01-30,Community Partners Bancorp,9000000.00,Par,Preferred Stock w/Warrants,Purchase,3395668,,holding company,579336000.00,Federal Reserve,Middletown,NJ,CPBC,CPP,,,,,,,
2009-01-30,Country Bank Shares Inc.,7525000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1416831,,holding company,362421000.00,Federal Reserve,Milford,NE,,CPP,,,,,,,
2009-01-30,DNB Financial Corporation,11750000.00,Par,Preferred Stock w/Warrants,Purchase,1117455,,holding company,534212000.00,Federal Reserve,Downingtown,PA,DNBF,CPP,,,,,,,
2009-01-30,Equity Bancshares Inc.,8750000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3180547,,holding company,385174000.00,Federal Reserve,Wichita,KS,,CPP,,,,,,,
2009-01-30,F & M Bancshares Inc.,4609000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1135806,,holding company,177216000.00,Federal Reserve,Trezevant,TN,,CPP,,,,,,,
2009-01-30,First Resource Bank,2600000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57967,,bank,103150000.00,FDIC,Exton,PA,,CPP,,,,,,,
2009-01-30,First Southern Bancorp Inc.,10900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2349486,,holding company,381468000.00,Federal Reserve,Boca Raton,FL,,CPP,,,,,,,
2009-01-30,First United Corporation,30000000.00,Par,Preferred Stock w/Warrants,Purchase,1132672,,holding company,1618616000.00,Federal Reserve,Oakland,MD,FUNC,CPP,,,,,,,
2009-01-30,Firstbank Corporation,33000000.00,Par,Preferred Stock w/Warrants,Purchase,1134322,,holding company,1422420000.00,Federal Reserve,Alma,MI,FBMI,CPP,,,,,,,
2009-01-30,"Flagstar Bancorp, Inc.",266657000.00,Par,Preferred Stock w/Warrants,Purchase,,H2224,thrift holding company,14157838000.00,,Troy,MI,FBC,CPP,,,,,,,
2009-01-30,"Goldwater Bank, N.A.",2568000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58405,,bank,100013000.00,Comptroller,Scottsdale,AZ,,CPP,,,,,,,
2009-01-30,Greer Bancshares Incorporated,9993000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3025648,,holding company,435522000.00,Federal Reserve,Greer,SC,GRBS,CPP,,,,,,,
2009-01-30,"Guaranty Federal Bancshares, Inc.",17000000.00,Par,Preferred Stock w/Warrants,Purchase,2618940,,holding company,676969000.00,Federal Reserve,Springfield,MO,GFED,CPP,,,,,,,
2009-01-30,Hilltop Community Bancorp Inc.,4000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3262818,,holding company,180718000.00,Federal Reserve,Summit,NJ,HTBC,CPP,,,,,,,
2009-01-30,Katahdin Bankshares Corp.,10449000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1140127,,holding company,463550000.00,Federal Reserve,Houlton,ME,KTHN,CPP,,,,,,,
2009-01-30,Legacy Bancorp Inc.,5498000.00,Par,Preferred Stock,Purchase,2727963,,holding company,226267000.00,Federal Reserve,Milwaukee,WI,,CPP,,,,,,,
2009-01-30,Metro City Bank,7700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58181,,bank,272923000.00,FDIC,Doraville,GA,,CPP,,,,,,,
2009-01-30,Middleburg Financial Corporation,22000000.00,Par,Preferred Stock w/Warrants,Purchase,2176413,,holding company,978360000.00,Federal Reserve,Middleburg,VA,MBRG,CPP,,,,,,,
2009-01-30,Monument Bank,4734000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57942,,bank,176495000.00,FDIC,Bethesda,MD,,CPP,,,,,,,
2009-01-30,Northway Financial Inc.,10000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2582827,,holding company,719597000.00,Federal Reserve,Berlin,NH,NWYF,CPP,,,,,,,
2009-01-30,"Oak Ridge Financial Services, Inc.",7700000.00,Par,Preferred Stock w/Warrants,Purchase,3587427,,holding company,320420000.00,Federal Reserve,Oak Ridge,NC,BKOR,CPP,,,,,,,
2009-01-30,Ojai Community Bank,2080000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57850,,bank,50743000.00,FDIC,Ojai,CA,OJCB,CPP,,,,,,,
2009-01-30,"Parke Bancorp, Inc.",16288000.00,Par,Preferred Stock w/Warrants,Purchase,3347292,,holding company,602795000.00,Federal Reserve,Sewell,NJ,PKBK,CPP,,,,,,,
2009-01-30,Peninsula Bank Holding Co.,6000000.00,Par,Preferred Stock w/Warrants,Purchase,3680980,,holding company,271523000.00,Federal Reserve,Palo Alto,CA,PBKH,CPP,,,,,,,
2009-01-30,Peoples Bancorp Inc.,39000000.00,Par,Preferred Stock w/Warrants,Purchase,1070578,,holding company,1993254000.00,Federal Reserve,Marietta,OH,PEBO,CPP,,,,,,,
2009-01-30,Plumas Bancorp,11949000.00,Par,Preferred Stock w/Warrants,Purchase,3098576,,holding company,456599000.00,Federal Reserve,Quincy,CA,PLBC,CPP,,,,,,,
2009-01-30,"PrivateBancorp, Inc.",243815000.00,Par,Preferred Stock w/Warrants,Purchase,1839319,,holding company,10260125000.00,Federal Reserve,Chicago,IL,PVTB,CPP,,,,,,,
2009-01-30,Rogers Bancshares Inc.,25000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2066886,,holding company,1683467000.00,Federal Reserve,Little Rock,AR,,CPP,,,,,,,
2009-01-30,Stewardship Financial Corporation,10000000.00,Par,Preferred Stock w/Warrants,Purchase,2290560,,holding company,607008000.00,Federal Reserve,Midland Park,NJ,SSFN,CPP,,,,,,,
2009-01-30,UBT Bancshares Inc.,8950000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3219577,,holding company,429585000.00,Federal Reserve,Marysville,KS,,CPP,,,,,,,
2009-01-30,Valley Commerce Bancorp,7700000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3139424,,holding company,305953000.00,Federal Reserve,Visalia,CA,VCBP,CPP,,,,,,,
2009-01-30,W.T.B. Financial Corporation,110000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1029464,,holding company,4084953000.00,Federal Reserve,Spokane,WA,WTBFA,CPP,,,,,,,
2009-01-30,WashingtonFirst Bank,6633000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57696,,bank,275804000.00,FDIC,Reston,VA,WAFB,CPP,,,,,,,
2009-01-23,1st Source Corporation,111000000.00,Par,Preferred Stock w/Warrants,Purchase,1199602,,holding company,4445830000.00,Federal Reserve,South Bend,IN,SRCE,CPP,19.87,837947,18.01,-1.86,,,
2009-01-23,AB&T Financial Corporation,3500000.00,Par,Preferred Stock w/Warrants,Purchase,3706684,,holding company,170683000.00,Federal Reserve,Gastonia,NC,ABTO.OB,CPP,6.55,80153,5.00,-1.55,,,
2009-01-23,"Alarion Financial Services, Inc.",6514000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3382891,,holding company,257668000.00,Federal Reserve,Ocala,FL,,CPP,,,,,,,
2009-01-23,BankFirst Capital Corporation,15500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1247455,,holding company,662151000.00,Federal Reserve,Macon,MS,,CPP,,,,,,,
2009-01-23,California Oaks State Bank,3300000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,34579,,bank,123242000.00,FDIC,Thousand Oaks,CA,,CPP,,,,,,,
2009-01-23,Calvert Financial Corporation,1037000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2868147,,holding company,46176000.00,Federal Reserve,Ashland,MO,,CPP,,,,,,,
2009-01-23,CalWest Bancorp,4656000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3188860,,holding company,191038000.00,Federal Reserve,Rancho Santa Margarita,CA,CALW,CPP,,,,,,,
2009-01-23,Commonwealth Business Bank,7701000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57873,,bank,295847000.00,Federal Reserve,Los Angeles,CA,CWBB,CPP,,,,,,,
2009-01-23,Crosstown Holding Company,10650000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3304343,,holding company,384028000.00,Federal Reserve,Blaine,MN,,CPP,,,,,,,
