Date,Name,Price Paid,Pricing Mechanism,Description,Transaction Type,FDIC Number,OTS Number,Type of Institution,Total Assets (Q4 2008),Regulator,City,State,Stock Symbol,Program,Warrant Strike Price,Warrant Received,Stock Price (as of close 2009-04-08),In/Out of Money (as of close 2009-04-08),Subsidy Rate Estimate (percentage),Subsidy Rate Estimate Date,Subsidy Rate Estimate Source
2009-01-23,Farmers Bank,8752000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2429,,bank,344804000.00,Federal Reserve,Windsor,VA,FBVA,CPP,,,,,,,
2009-01-23,First Citizens Banc Corp.,23184000.00,Par,Preferred Stock w/Warrants,Purchase,1246533,,holding company,1051242000.00,Federal Reserve,Sandusky,OH,FCZA,CPP,7.41,469312,7.89,0.48,,,
2009-01-23,First ULB Corp.,4900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H1884,thrift holding company,247050000.00,,Oakland,CA,,CPP,,,,,,,
2009-01-23,FPB Financial Corp.,3240000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H3428,thrift holding company,175422000.00,,Hammond,LA,FPBF,CPP,,,,,,,
2009-01-23,Fresno First Bank,1968000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58090,,bank,96313000.00,FDIC,Fresno,CA,FSNF,CPP,,,,,,,
2009-01-23,"Liberty Bancshares, Inc.",57500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3101784,,holding company,2615639000.00,Federal Reserve,Jonesboro,AR,,CPP,,,,,,,
2009-01-23,"Midland States Bancorp, Inc.",10189000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1491351,,holding company,438020000.00,Federal Reserve,Effingham,IL,,CPP,,,,,,,
2009-01-23,"Moscow Bancshares, Inc.",6216000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1099896,,holding company,258545000.00,Federal Reserve,Moscow,TN,,CPP,,,,,,,
2009-01-23,Pierce County Bancorp,6800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2453114,,holding company,261857000.00,Federal Reserve,Tacoma,WA,,CPP,,,,,,,
2009-01-23,Princeton National  Bancorp Inc.,25083000.00,Par,Preferred Stock w/Warrants,Purchase,1207600,,holding company,1163463000.00,Federal Reserve,Princeton,IL,PNBC,CPP,24.27,155025,15.25,-9.02,,,
2009-01-23,Seaside National Bank & Trust,5677000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58328,,bank,243410000.00,Comptroller,Orlando,FL,,CPP,,,,,,,
2009-01-23,"Southern Illinois Bancorp, Inc.",5000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1098929,,holding company,247319000.00,Federal Reserve,Carmi,IL,,CPP,,,,,,,
2009-01-23,Stonebridge Financial Corp.,10973000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2754334,,holding company,487013000.00,Federal Reserve,West Chester,PA,,CPP,,,,,,,
2009-01-23,WSFS Financial Corporation,52625000.00,Par,Preferred Stock w/Warrants,Purchase,,H1232,thrift holding company,3433832000.00,,Wilmington,DE,WSFS,CPP,45.08,175105,26.14,-18.94,,,
2009-01-16,Bank of America Corporation,20000000000.00,Par,Preferred Stock w/Warrants,Purchase,1073757,,holding company,1817686267000.00,Federal Reserve,Charlotte,NC,BAC,TIP,13.30,150375940,7.06,-6.24,,,
2009-01-16,Bank of Commerce,3000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58134,,bank,125462000.00,FDIC,Charlotte,NC,,CPP,,,,,,,
2009-01-16,Bar Harbor Bankshares,18751000.00,Par,Preferred Stock w/Warrants,Purchase,1115385,,holding company,971535000.00,Federal Reserve,Bar Harbor,ME,BHB,CPP,26.81,104910,24.40,-2.41,,,
2009-01-16,BNCCORP Inc.,20093000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1248162,,holding company,861403000.00,Federal Reserve,Bismarck,ND,BNCC,CPP,,,,,,,
2009-01-16,"Carver Bancorp, Inc",18980000.00,Par,Preferred Stock w/Warrants,Purchase,,H2732,thrift holding company,790750000.00,,New York,NY,CARV,CPP,,,,,,,
2009-01-16,"Centra Financial Holdings, Inc./Centra Bank, Inc.",15000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2856498,,holding company,1212748000.00,Federal Reserve,Morgantown,WV,,CPP,,,,,,,
2009-01-16,Chrysler Financial Services Americas LLC,1500000000.00,,Debt Obligation w/Additional Note,Purchase,,,bank,,,Farmington Hills,MI,,AIFP,,,,,,,
2009-01-16,Citigroup Inc.,5000000000.00,Preferred Stock and Warrants,Second-Loss Guarantee on Asset Pool,Guarantee,1951350,,holding company,1340720959000.00,Federal Reserve,New York,NY,C,AGP,10.61,254476909,2.70,-7.91,,,
2009-01-16,Citizens & Northern Corporation,26440000.00,Par,Preferred Stock w/Warrants,Purchase,1143623,,holding company,1273285000.00,Federal Reserve,Wellsboro,PA,CZNC,CPP,20.36,194794,20.25,-0.11,,,
2009-01-16,Community 1st Bank,2550000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,58191,,bank,96656000.00,FDIC,Roseville,CA,CFBN,CPP,,,,,,,
2009-01-16,Community Bank of the Bay,1747000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,34210,,bank,68610000.00,FDIC,Oakland,CA,CBYAA,CPP,,,,,,,
2009-01-16,Dickinson Financial Corporation II,146053000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2107707,,holding company,6090090000.00,Federal Reserve,Kansas City,MO,,CPP,,,,,,,
2009-01-16,"ECB Bancorp, Inc.",17949000.00,,,Purchase,2686659,,holding company,842174000.00,Federal Reserve,Engelhard,NC,ECBE,CPP,18.57,144984,17.00,-1.57,,,
2009-01-16,First BanCorp,400000000.00,Par,Preferred Stock w/Warrants,Purchase,2744894,,holding company,19477107000.00,Federal Reserve,San Juan,PR,FBP,CPP,10.27,5842259,4.73,-5.54,,,
2009-01-16,"First Bankers Trustshares, Inc.",10000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1404632,,holding company,490904000.00,Federal Reserve,Quincy,IL,FBTT,CPP,,,,,,,
2009-01-16,First Manitowoc Bancorp Inc.,12000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1208009,,holding company,793228000.00,Federal Reserve,Manitowoc,WI,,CPP,,,,,,,
2009-01-16,"Home Bancshares, Inc.",50000000.00,Par,Preferred Stock w/Warrants,Purchase,1491409,,holding company,2621398000.00,Federal Reserve,Conway,AR,HOMB,CPP,26.03,288129,20.42,-5.61,,,
2009-01-16,Idaho Bancorp,6900000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3301883,,holding company,248820000.00,Federal Reserve,Boise,ID,IDBC,CPP,,,,,,,
2009-01-16,"MainSource Financial Group, Inc.",57000000.00,Par,Preferred Stock w/Warrants,Purchase,1209109,,holding company,2895909000.00,Federal Reserve,Greensburg,IN,MSFG,CPP,14.95,571906,8.11,-6.84,,,
2009-01-16,"MetroCorp Bancshares, Inc.",45000000.00,Par,Preferred Stock w/Warrants,Purchase,2344799,,holding company,1586283000.00,Federal Reserve,Houston,TX,MCBI,CPP,8.75,771429,2.56,-6.19,,,
2009-01-16,Morrill Bancshares Inc.,13000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1058165,,holding company,696087000.00,Federal Reserve,Merriam,KS,,CPP,,,,,,,
2009-01-16,"New Hampshire Thrift Bancshares, Inc.",10000000.00,Par,Preferred Stock w/Warrants,Purchase,,H1476,thrift holding company,839436000.00,,Newport,NH,NHTB,CPP,8.14,184275,7.32,-0.82,,,
2009-01-16,OceanFirst Financial Corp.,38263000.00,Par,Preferred Stock w/Warrants,Purchase,,H2630,thrift holding company,1858907000.00,,Toms River,NJ,OCFC,CPP,15.07,380853,11.12,-3.95,,,
2009-01-16,"Old Second Bancorp, Inc.",73000000.00,Par,Preferred Stock w/Warrants,Purchase,1206911,,holding company,2989393000.00,Federal Reserve,Aurora,IL,OSBC,CPP,13.43,815339,6.94,-6.49,,,
2009-01-16,Pacific Coast National Bancorp,4120000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3338795,,holding company,147676000.00,Federal Reserve,San Clemente,CA,PCST,CPP,,,,,,,
2009-01-16,Puget Sound Bank,4500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57955,,bank,153981000.00,FDIC,Bellevue,WA,,CPP,,,,,,,
2009-01-16,Pulaski Financial Corp,32538000.00,Par,Preferred Stock w/Warrants,Purchase,,H3185,thrift holding company,1361481000.00,,Creve Coeur,MO,PULB,CPP,6.27,778421,5.11,-1.16,,,
2009-01-16,Redwood Capital Bancorp,3800000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3552032,,holding company,161663000.00,Federal Reserve,Eureka,CA,RWCB,CPP,,,,,,,
2009-01-16,S&T Bancorp,108676000.00,Par,Preferred Stock w/Warrants,Purchase,1071397,,holding company,4410695000.00,Federal Reserve,Indiana,PA,STBA,CPP,31.53,517012,22.86,-8.67,,,
2009-01-16,SCBT Financial Corporation,64779000.00,Par,Preferred Stock w/Warrants,Purchase,1133437,,holding company,2763151000.00,Federal Reserve,Columbia,SC,SCBT,CPP,32.06,303083,21.08,-10.98,,,
2009-01-16,Somerset Hills Bancorp,7414000.00,Par,Preferred Stock w/Warrants,Purchase,2950480,,holding company,299389000.00,Federal Reserve,Bernardsville,NJ,SOMH,CPP,6.82,163065,6.83,0.01,,,
2009-01-16,Southern Bancorp Inc.,11000000.00,Par,Preferred Stock,Purchase,1248939,,holding company,575275000.00,Federal Reserve,Arkadelphia,AR,,CPP,,,,,,,
2009-01-16,State Bankshares Inc.,50000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1417333,,holding company,1926633000.00,Federal Reserve,Fargo,ND,,CPP,,,,,,,
2009-01-16,Syringa Bancorp,8000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3338861,,holding company,289637000.00,Federal Reserve,Boise,ID,,CPP,,,,,,,
2009-01-16,"TCB Holding Company, Texas Community Bank",11730000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3345225,,holding company,496892000.00,Federal Reserve,The Woodlands,TX,,CPP,,,,,,,
2009-01-16,"Texas Capital Bancshares, Inc.",75000000.00,Par,Preferred Stock w/Warrants,Purchase,2706735,,holding company,5131657000.00,Federal Reserve,Dallas,TX,TCBI,CPP,14.84,758086,11.23,-3.61,,,
2009-01-16,The Baraboo Bancorporation,20749000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1209248,,holding company,783631000.00,Federal Reserve,Baraboo,WI,BAOB,CPP,,,,,,,
2009-01-16,Treaty Oak Bancorp Inc.,3268000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3228579,,holding company,135990000.00,Federal Reserve,Austin,TX,TOAK,CPP,,,,,,,
2009-01-16,"United Bancorp, Inc.",20600000.00,Par,Preferred Stock w/Warrants,Purchase,1135516,,holding company,839550000.00,Federal Reserve,Tecumseh,MI,UBCP,CPP,9.92,311492,8.50,-1.42,,,
2009-01-16,United Financial Banking Companies Inc.,5658000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1075788,,holding company,239738000.00,Federal Reserve,Vienna,VA,,CPP,,,,,,,
2009-01-16,Washington Banking Company,26380000.00,Par,Preferred Stock w/Warrants,Purchase,2406174,,holding company,898044000.00,Federal Reserve,Oak Harbor,WA,WBCO,CPP,8.04,492164,7.16,-0.88,,,
2009-01-16,Yadkin Valley Financial Corporation,36000000.00,Par,Preferred Stock w/Warrants,Purchase,3432965,,holding company,1525349000.00,Federal Reserve,Elkin,NC,YAVY,CPP,13.99,385990,6.38,-7.61,,,
2009-01-09,American Express Company,3388890000.00,Par,Preferred Stock w/Warrants,Purchase,,,bank,126074000000.00,,New York,NY,AXP,CPP,20.95,24264129,15.72,-5.23,,,
2009-01-09,"American State Bancshares, Inc.",6000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1066441,,holding company,354982000.00,Federal Reserve,Great Bend,KS,,CPP,,,,,,,
2009-01-09,Bank of America Corporation,10000000000.00,Par,Preferred Stock w/Warrants,Purchase,1073757,,holding company,1817686267000.00,Federal Reserve,Charlotte,NC,BAC,CPP,30.79,48717116,7.06,-23.73,,,
2009-01-09,C&F Financial Corporation,20000000.00,Par,Preferred Stock w/Warrants,Purchase,2183493,,holding company,847034000.00,Federal Reserve,West Point,VA,CFFI,CPP,17.91,167504,15.50,-2.41,,,
2009-01-09,Cadence Financial Corporation,44000000.00,Par,Preferred Stock w/Warrants,Purchase,1100037,,holding company,1967150000.00,Federal Reserve,Starkville,MS,CADE,CPP,5.76,1145833,4.17,-1.59,,,
2009-01-09,"Carolina Bank Holdings, Inc.",16000000.00,Par,Preferred Stock w/Warrants,Purchase,2943473,,holding company,616230000.00,Federal Reserve,Greensboro,NC,CLBH,CPP,6.71,357675,4.20,-2.51,,,
2009-01-09,"Center Bancorp, Inc.",10000000.00,Par,Preferred Stock w/Warrants,Purchase,1048764,,holding company,1022758000.00,Federal Reserve,Union,NJ,CNBC,CPP,8.65,173410,7.03,-1.62,,,
2009-01-09,Central Pacific Financial Corp.,135000000.00,Par,Preferred Stock w/Warrants,Purchase,1022764,,holding company,5422926000.00,Federal Reserve,Honolulu,HI,CPF,CPP,12.77,1585748,5.06,-7.71,,,
2009-01-09,Centrue Financial Corporation,32668000.00,Par,Preferred Stock w/Warrants,Purchase,1206591,,holding company,1397201000.00,Federal Reserve,St. Louis,MO,TRUE,CPP,9.64,508320,5.70,-3.94,,,
2009-01-09,"Codorus Valley Bancorp, Inc.",16500000.00,Par,Preferred Stock w/Warrants,Purchase,1142475,,holding company,697410000.00,Federal Reserve,York,PA,CVLY,CPP,9.38,263859,8.79,-0.59,,,
2009-01-09,"Colony Bankcorp, Inc.",28000000.00,Par,Preferred Stock w/Warrants,Purchase,1085170,,holding company,1250186000.00,Federal Reserve,Fitzgerald,GA,CBAN,CPP,8.40,500000,6.86,-1.54,,,
2009-01-09,Commerce National Bank,5000000.00,Par,Preferred Stock w/Warrants,Purchase,57566,,bank,261908000.00,Comptroller,Newport Beach,CA,CNBF.OB,CPP,8.60,87209,6.10,-2.50,,,
2009-01-09,Community Trust Financial Corporation,24000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1885307,,holding company,1129736000.00,Federal Reserve,Ruston,LA,,CPP,,,,,,,
2009-01-09,"Congaree Bancshares, Inc.",3285000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3465561,,holding company,131799000.00,Federal Reserve,Cayce,SC,CNRB,CPP,,,,,,,
2009-01-09,Crescent Financial Corporation,24900000.00,Par,Preferred Stock w/Warrants,Purchase,3027709,,holding company,968085000.00,Federal Reserve,Cary,NC,CRFN,CPP,4.48,833705,3.98,-0.50,,,
2009-01-09,"Eastern Virginia Bankshares, Inc.",24000000.00,Par,Preferred Stock w/Warrants,Purchase,2626691,,holding company,,Federal Reserve,Tappahannock,VA,EVBS,CPP,9.63,373832,8.96,-0.67,,,
2009-01-09,F.N.B. Corporation,100000000.00,Par,Preferred Stock w/Warrants,Purchase,3005332,,holding company,8210895000.00,Federal Reserve,Hermitage,PA,FNB,CPP,11.52,1302083,6.84,-4.68,,,
2009-01-09,Farmers Capital Bank Corporation,30000000.00,Par,Preferred Stock w/Warrants,Purchase,1098732,,holding company,2186880000.00,Federal Reserve,Frankfort,KY,FFKT,CPP,20.09,223992,17.52,-2.57,,,
2009-01-09,First Bancorp,65000000.00,Par,Preferred Stock w/Warrants,Purchase,1076431,,holding company,2753725000.00,Federal Reserve,Troy,NC,FBNC,CPP,15.82,616308,11.71,-4.11,,,
2009-01-09,First Financial Service Corporation,20000000.00,Par,Preferred Stock w/Warrants,Purchase,3150997,,holding company,1017056000.00,Federal Reserve,Elizabethtown,KY,FFKY,CPP,13.89,215983,13.78,-0.11,,,
2009-01-09,"First Security Group, Inc.",33000000.00,Par,Preferred Stock w/Warrants,Purchase,2836801,,holding company,1274763000.00,Federal Reserve,Chattanooga,TN,FSGI,CPP,6.01,823627,3.57,-2.44,,,
2009-01-09,FirstMerit Corporation,125000000.00,Par,Preferred Stock w/Warrants,Purchase,1070804,,holding company,11082632000.00,Federal Reserve,Akron,OH,FMER,CPP,19.69,952260,18.53,-1.16,,,
2009-01-09,GrandSouth Bancorporation,9000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2929833,,holding company,373305000.00,Federal Reserve,Greenville,SC,GRRB,CPP,,,,,,,
2009-01-09,Independence Bank,1065000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57379,,bank,66497000.00,FDIC,East Greenwich,RI,,CPP,,,,,,,
2009-01-09,Independent Bank Corp.,78158000.00,Par,Preferred Stock w/Warrants,Purchase,1136803,,holding company,3633478000.00,Federal Reserve,Rockland,MA,INDB,CPP,24.34,481664,15.95,-8.39,,,
2009-01-09,LCNB Corp.,13400000.00,Par,Preferred Stock w/Warrants,Purchase,2759900,,holding company,648792000.00,Federal Reserve,Lebanon,OH,LCNB.OB,CPP,9.26,217063,8.75,-0.51,,,
2009-01-09,"MidSouth Bancorp, Inc.",20000000.00,Par,Preferred Stock w/Warrants,Purchase,1086654,,holding company,935825000.00,Federal Reserve,Lafayette,LA,MSL,CPP,14.37,208768,11.34,-3.03,,,
2009-01-09,Mission Community Bancorp,5116000.00,Par,Preferred Stock,Purchase,2948366,,holding company,,Federal Reserve,San Luis Obispo,CA,MISS,CPP,,,,,,,
2009-01-09,New York Private Bank & Trust Corporation,267274000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3212091,,holding company,15362846000.00,Federal Reserve,New York,NY,,CPP,,,,,,,
2009-01-09,"North Central Bancshares, Inc.",10200000.00,Par,Preferred Stock w/Warrants,Purchase,,H2651,thrift holding company,473803000.00,Federal Reserve,Fort Dodge,IA,FFFD,CPP,15.43,99157,12.30,-3.13,,,
2009-01-09,Peapack-Gladstone Financial Corporation,28685000.00,Par,Preferred Stock w/Warrants,Purchase,2651590,,holding company,1380173000.00,Federal Reserve,Gladstone,NJ,PGC,CPP,30.06,143139,17.96,-12.10,,,
2009-01-09,Redwood Financial Inc.,2995000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,,H2478,thrift holding company,140904000.00,,Redwood Falls,MN,REDW,CPP,,,,,,,
2009-01-09,Rising Sun Bancorp,5983000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1846232,,holding company,246380000.00,Federal Reserve,Rising Sun,MD,RSAM,CPP,,,,,,,
2009-01-09,Security Business Bancorp,5803000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3637863,,holding company,203953000.00,Federal Reserve,San Diego,CA,SBBC,CPP,,,,,,,
2009-01-09,Security California Bancorp,6815000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3804469,,holding company,,Federal Reserve,Riverside,CA,SCAF,CPP,,,,,,,
2009-01-09,"Shore Bancshares, Inc.",25000000.00,Par,Preferred Stock w/Warrants,Purchase,2429838,,holding company,1022094000.00,Federal Reserve,Easton,MD,SHBI,CPP,21.68,172970,19.18,-2.50,,,
2009-01-09,Sound Banking Company,3070000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,57095,,bank,127406000.00,FDIC,Morehead City,NC,SNBN,CPP,,,,,,,
2009-01-09,"Sun Bancorp, Inc.",89310000.00,Par,Preferred Stock w/Warrants,Purchase,1139242,,holding company,3618551000.00,Federal Reserve,Vineland,NJ,SNBC,CPP,8.68,1543376,6.43,-2.25,,,
2009-01-09,Surrey Bancorp,2000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,3163867,,holding company,204148000.00,Federal Reserve,Mount Airy,NC,SRYB,CPP,,,,,,,
2009-01-09,Texas National Bancorporation,3981000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,2716471,,holding company,171720000.00,Federal Reserve,Jacksonville,TX,,CPP,,,,,,,
2009-01-09,"The First Bancorp, Inc.",25000000.00,Par,Preferred Stock w/Warrants,Purchase,1133932,,holding company,1294504000.00,Federal Reserve,Damariscotta,ME,FNLC,CPP,16.60,225904,15.90,-0.70,,,
2009-01-09,The Queensborough Company,12000000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1130904,,holding company,860555000.00,Federal Reserve,Louisville,GA,,CPP,,,,,,,
2009-01-09,Valley Community Bank,5500000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,34689,,bank,211129000.00,FDIC,Pleasanton,CA,,CPP,,,,,,,
2009-01-02,Chrysler Holding LLC,4000000000.00,N/A,Debt Obligation w/Additional Note,Purchase,,,auto company,,,Auburn Hills,MI,,AIFP,,,,,,,
2008-12-31,CIT Group Inc.,2330000000.00,Par,Preferred Stock w/Warrants,Purchase,1036967,,holding company,3498275000.00,Federal Reserve,New York,NY,CIT,CPP,3.94,88705584,3.01,-0.93,,,
2008-12-31,Citigroup Inc.,20000000000.00,TARGETED INVESTMENT PROGRAM,Preferred Stock w/Warrants,Purchase,1951350,,holding company,1340720959000.00,Federal Reserve,New York,NY,C,TIP,10.61,188500000,2.70,-7.91,50,2009-02-06,COP
2008-12-31,Fifth Third Bancorp,3408000000.00,Par,Preferred Stock w/Warrants,Purchase,1070345,,holding company,130672356000.00,Federal Reserve,Cincinnati,OH,FITB,CPP,11.72,43617747,2.64,-9.08,,,
2008-12-31,"First Banks, Inc.",295400000.00,Par,Preferred Stock w/Exercised Warrants,Purchase,1118797,,holding company,10747552000.00,Federal Reserve,Clayton,MO,,CPP,,,,,,,
2008-12-31,General Motors Corporation,13400000000.00,N/A,Debt Obligation w/Warrants and Additional Note,Purchase,,,auto company,91047000000.00,,Detroit,MI,GM,AIFP,,,1.93,,,,
2008-12-31,"Hampton Roads Bankshares, Inc.",80347000.00,Par,Preferred Stock w/Warrants,Purchase,3012554,,holding company,3121872000.00,Federal Reserve,Norfolk,VA,HMPR,CPP,9.09,1325858,7.63,-1.46,,,
2008-12-31,"SunTrust Banks, Inc.",1350000000.00,Par,Preferred Stock w/Warrants,Purchase,1131787,,holding company,185098787000.00,Federal Reserve,Atlanta,GA,STI,CPP,33.70,6008902,10.83,-22.87,,,
2008-12-31,The PNC Financial Services Group Inc.,7579200000.00,Par,Preferred Stock w/Warrants,Purchase,1069778,,holding company,289875471000.00,Federal Reserve,Pittsburgh,PA,PNC,CPP,67.33,16885192,31.98,-35.35,27,2009-02-06,COP
