Indent,Category,Source,Report,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Expenditure Name
,Energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,"Expensing of exploration and development costs, fuels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#+,9,Treasury,2000,-10,-15,0,25,30,,,,,,,,,,,,0,0,0,5,10,,,,,,,,,,,,"Expensing of exploration and development costs, fuels"
#+,140,Treasury,2001,-15,-30,-10,15,15,15,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,"Expensing of exploration and development costs, fuels"
#+,272,Treasury,2002,20,60,60,80,90,90,80,,,,,,,,,,0,10,10,20,20,20,20,,,,,,,,,,"Expensing of exploration and development costs, fuels"
#+,404,Treasury,2003,,40,50,60,70,70,80,80,,,,,,,,,,10,10,10,20,20,20,20,,,,,,,,,"Expensing of exploration and development costs, fuels"
#+,540,Treasury,2004,,,130,150,130,70,50,40,30,,,,,,,,,,20,20,20,10,10,0,0,,,,,,,,"Expensing of exploration and development costs, fuels"
#+,677,Treasury,2005,,,,180,240,150,70,60,50,30,,,,,,,,,,30,30,20,10,10,10,10,,,,,,,"Expensing of exploration and development costs, fuels"
#+,814,Treasury,2006,,,,,230,350,320,240,210,160,120,,,,,,,,,,30,50,50,40,30,30,20,,,,,,"Expensing of exploration and development costs, fuels"
#+,960,Treasury,2007,,,,,,340,590,760,720,560,430,330,,,,,,,,,,50,90,110,110,90,70,50,,,,,"Expensing of exploration and development costs, fuels"
#+,1123,Treasury,2008,,,,,,,590,750,730,620,520,390,270,,,,,,,,,,90,110,110,90,80,60,40,,,,"Expensing of exploration and development costs, fuels"
#+,1283,Treasury,2009,,,,,,,,460,440,400,340,270,210,130,,,,,,,,,,70,70,60,50,40,30,20,,,"Expensing of exploration and development costs, fuels"
#+,1444,Treasury,2010,,,,,,,,,1380,2070,1990,1540,1320,1050,780,,,,,,,,,,270,410,400,310,260,210,160,,"Expensing of exploration and development costs, fuels"
#+,1609,Treasury,2011,,,,,,,,,,1370,1710,990,770,760,570,290,,,,,,,,,,270,330,190,150,140,110,50,"Expensing of exploration and development costs, fuels"
##,Oil and gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##+,1784,JCT,2001,400,400,500,500,,,,,,,,,,,,,<+,<+,<+,<+,,,,,,,,,,,,,Oil and gas
##+,1921,JCT,2002,400,500,500,500,500,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,Oil and gas
##+,2060,JCT,2003,,600,600,600,400,300,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,Oil and gas
##+,2202,JCT,2007,,,,,,500,400,400,500,500,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,Oil and gas
##+,2359,JCT,2008,,,,,,,1100,1600,1200,800,600,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,Oil and gas
##+,2532,JCT,2009,,,,,,,,1100,800,600,500,500,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,Oil and gas
##+,2977,JCT,2011,,,,,,,,,,300,400,400,700,800,,,,,,,,,,,,<+,<+,<+,<+,<+,,,Oil and gas
##,Other fuels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##+,1785,JCT,2001,<+,<+,<+,<+,,,,,,,,,,,,,<+,<+,<+,<+,,,,,,,,,,,,,Other fuels
##+,1922,JCT,2002,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,Other fuels
##+,2061,JCT,2003,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,Other fuels
##+,2203,JCT,2007,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,Other fuels
##+,2360,JCT,2008,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,Other fuels
##+,2533,JCT,2009,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,Other fuels
##+,2978,JCT,2011,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,Other fuels
#,"Excess of percentage over cost depletion, fuels",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#+,10,Treasury,2000,210,215,220,225,235,,,,,,,,,,,,55,55,55,55,55,,,,,,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,141,Treasury,2001,225,230,230,235,240,240,,,,,,,,,,,50,50,50,50,50,50,,,,,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,273,Treasury,2002,290,290,290,290,290,300,300,,,,,,,,,,50,50,50,50,50,50,50,,,,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,405,Treasury,2003,,220,230,240,250,260,270,280,,,,,,,,,,30,30,30,40,40,40,40,,,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,541,Treasury,2004,,,510,550,530,500,510,530,540,,,,,,,,,,100,120,120,110,110,110,110,,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,678,Treasury,2005,,,,530,510,480,490,510,510,510,,,,,,,,,,110,110,100,100,100,100,100,,,,,,,"Excess of percentage over cost depletion, fuels"
#+,815,Treasury,2006,,,,,1210,1180,1240,1310,1350,1390,1430,,,,,,,,,,110,100,110,110,120,120,120,,,,,,"Excess of percentage over cost depletion, fuels"
#+,961,Treasury,2007,,,,,,530,600,620,600,580,560,560,,,,,,,,,,60,70,70,60,60,60,60,,,,,"Excess of percentage over cost depletion, fuels"
#+,1124,Treasury,2008,,,,,,,680,710,710,710,700,680,670,,,,,,,,,,80,80,80,80,80,80,70,,,,"Excess of percentage over cost depletion, fuels"
#+,1284,Treasury,2009,,,,,,,,710,820,860,820,790,770,760,,,,,,,,,,80,90,90,90,90,80,80,,,"Excess of percentage over cost depletion, fuels"
#+,1445,Treasury,2010,,,,,,,,,830,1230,1220,1240,1250,1260,1270,,,,,,,,,,90,130,130,130,130,130,130,,"Excess of percentage over cost depletion, fuels"
#+,1610,Treasury,2011,,,,,,,,,,310,560,610,860,1030,1060,1090,,,,,,,,,,30,50,60,80,100,100,100,"Excess of percentage over cost depletion, fuels"
##,Oil and gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##+,1786,JCT,2001,400,400,400,400,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,Oil and gas
##+,1923,JCT,2002,500,500,500,500,500,,,,,,,,,,,,200,200,200,200,200,,,,,,,,,,,,Oil and gas
##+,2062,JCT,2003,,300,300,300,300,400,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,Oil and gas
##+,2204,JCT,2007,,,,,,500,500,500,600,600,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,Oil and gas
##+,2361,JCT,2008,,,,,,,1000,1000,900,900,900,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,Oil and gas
##+,2534,JCT,2009,,,,,,,,1100,1200,1200,1200,1200,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,Oil and gas
##+,2979,JCT,2011,,,,,,,,,,1300,1200,1300,1300,1400,,,,,,,,,,,,<+,<+,<+,<+,<+,,,Oil and gas
##,Other fuels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
##+,1787,JCT,2001,200,200,200,200,,,,,,,,,,,,,100,100,100,100,,,,,,,,,,,,,Other fuels
##+,1924,JCT,2002,200,200,200,200,200,,,,,,,,,,,,100,100,100,100,100,,,,,,,,,,,,Other fuels
##+,2063,JCT,2003,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,Other fuels
##+,2205,JCT,2007,,,,,,<+,<+,<+,<+,<+,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,,Other fuels
##+,2362,JCT,2008,,,,,,,100,100,100,100,100,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,,Other fuels
##+,2535,JCT,2009,,,,,,,,100,100,100,100,100,,,,,,,,,,,,<+,<+,<+,<+,<+,,,,,Other fuels
##+,2980,JCT,2011,,,,,,,,,,200,200,200,200,200,,,,,,,,,,,,<+,<+,<+,<+,<+,,,Other fuels