Date,Reserve Bank credit,Repurchase agreements,Primary credit,Secondary credit,Seasonal credit,Other credit extensions,Mortgage-backed securities,Term Auction credit,Primary dealer and other broker-dealer credit,Asset-backed Commercial Paper Money Market Mutual Fund Liquidity Facility,"Credit extended to American International Group, Inc.",Net portfolio holdings of Commercial Paper Funding Facility LLC,Net portfolio holdings of Maiden Lane LLC,Net portfolio holdings of Maiden Lane II LLC,Net portfolio holdings of Maiden Lane III LLC,Federal agency debt securities,Term Facility,Term Asset-Backed Securities Loan Facility,Term Asset-Backed Securities Loan Facility,Other federal reserve assets,Central bank liquidity swaps,U.S. Treasury securities
2009-06-04,2066244000000,0,41930000000,1000000,12000000,0,427612000000,372540000000,0,25093000000,43578000000,145139000000,25772000000,16260000000,20395000000,80704000000,27350000000,15440000000,15440000000,70634000000,176833000000,606158000000
2009-05-28,2074457000000,0,38153000000,29000000,15000000,0,430902000000,372541000000,0,26423000000,44157000000,154694000000,25688000000,16175000000,20367000000,79753000000,28093000000,15454000000,15454000000,69568000000,184932000000,597579000000
2009-05-21,2165129000000,0,38155000000,20000000,11000000,0,430485000000,428835000000,0,28121000000,45708000000,160781000000,25692000000,16152000000,20313000000,74549000000,32550000000,15915000000,15915000000,65360000000,236459000000,580566000000
2009-05-14,2116487000000,0,39872000000,0,9000000,0,384115000000,428835000000,482000000,28781000000,45702000000,166926000000,25675000000,16144000000,20231000000,72109000000,32550000000,9110000000,9110000000,64689000000,246500000000,569426000000
2009-05-07,2041376000000,0,40941000000,6000000,4000000,0,365835000000,403573000000,643000000,10670000000,45496000000,164740000000,26384000000,18016000000,26416000000,69579000000,32550000000,6379000000,6379000000,61556000000,249302000000,554088000000
2009-04-30,2087578000000,0,44788000000,40000000,1000000,0,367728000000,403573000000,5479000000,3362000000,44489000000,222920000000,26484000000,18264000000,27432000000,66074000000,32550000000,6379000000,6379000000,59582000000,250215000000,543009000000
2009-04-23,2169120000000,0,43112000000,61000000,1000000,0,362599000000,455799000000,9214000000,950000000,44983000000,240897000000,26445000000,18237000000,27414000000,62757000000,43979000000,6379000000,6379000000,57658000000,286274000000,528690000000
2009-04-16,2098773000000,0,48490000000,67000000,2000000,0,287215000000,455800000000,12886000000,2695000000,45106000000,250248000000,26404000000,18228000000,27359000000,57760000000,54250000000,5174000000,5174000000,55372000000,293533000000,514565000000
2009-04-09,2069605000000,0,49159000000,64000000,3000000,0,236638000000,467277000000,17600000000,4938000000,45571000000,250597000000,26344000000,18391000000,27476000000,54761000000,60436000000,4692000000,4692000000,50018000000,312839000000,505518000000
2009-04-02,2048651000000,0,59735000000,0,3000000,0,236424000000,467278000000,19488000000,6650000000,44712000000,244297000000,26295000000,18458000000,27647000000,50853000000,85650000000,4703000000,4703000000,48346000000,309828000000,486219000000
2009-03-26,2050972000000,0,62782000000,0,3000000,0,236964000000,468589000000,20089000000,7179000000,43614000000,240802000000,26223000000,18440000000,27631000000,48796000000,90264000000,673000000,673000000,48914000000,327692000000,474731000000
2009-02-26,1900189000000,0,64408000000,7000000,2000000,0,68529000000,447563000000,25618000000,11382000000,38046000000,246233000000,25924000000,18641000000,27677000000,35869000000,111556000000,,,43395000000,374590000000,474684000000
2009-02-19,1907301000000,0,65992000000,4000000,3000000,0,63071000000,447563000000,26001000000,13875000000,37355000000,250358000000,25883000000,18631000000,27639000000,32558000000,115280000000,,,45793000000,379687000000,474790000000
2009-02-12,1830406000000,0,64574000000,35000000,4000000,0,7377000000,412883000000,25805000000,15111000000,37677000000,256153000000,25863000000,18674000000,27528000000,31831000000,116773000000,,,44617000000,389671000000,474910000000
2009-02-05,1840746000000,0,67426000000,5000000,2000000,0,7377000000,412883000000,30264000000,16981000000,39013000000,259315000000,25785000000,18965000000,27464000000,29029000000,120630000000,,,44209000000,388791000000,475034000000
2009-01-29,1989877000000,17143000000,64990000000,34000000,1000000,0,6824000000,415859000000,32054000000,14593000000,38336000000,316201000000,26980000000,19692000000,27037000000,26668000000,125094000000,,,44428000000,465853000000,475200000000
2009-01-22,2049246000000,37143000000,61618000000,74000000,1000000,0,5784000000,416031000000,32679000000,15482000000,38445000000,349940000000,27131000000,19802000000,26946000000,24158000000,133100000000,,,520184000000,,475381000000
2009-01-15,2069182000000,57143000000,69101000000,41000000,0,0,1542000000,371387000000,33690000000,18767000000,39124000000,334582000000,27070000000,19795000000,26889000000,20358000000,132879000000,,,575496000000,,475589000000
2009-01-08,2177564000000,77143000000,87935000000,16000000,2000000,0,,406805000000,35977000000,22868000000,39003000000,334272000000,27028000000,20071000000,26798000000,,161100000000,,,605725000000,,475797000000
2009-01-02,2246527000000,80000000000,86550000000,18000000,4000000,0,,450219000000,38476000000,23797000000,38924000000,332410000000,26974000000,20059000000,27990000000,,173171000000,,,625741000000,,475961000000
2008-12-29,2207272000000,80000000000,86260000000,51000000,3000000,0,,420806000000,45679000000,24858000000,40018000000,325796000000,26918000000,20033000000,28085000000,,177596000000,,,613939000000,,476067000000
2008-12-18,2253739000000,80000000000,88407000000,3000000,2000000,0,,447959000000,50493000000,29274000000,44347000000,315267000000,26892000000,17519000000,19608000000,,181575000000,,,642233000000,,476178000000
2008-12-11,2241457000000,80000000000,90161000000,78000000,2000000,0,,447959000000,52802000000,40826000000,56723000000,308518000000,27054000000,,20957000000,,185146000000,,,628030000000,,476286000000
2008-12-04,2117751000000,80000000000,90333000000,158000000,4000000,0,,406508000000,57198000000,51936000000,55944000000,297576000000,26994000000,,21153000000,,190892000000,,,542474000000,,476389000000
2008-11-28,2093892000000,80000000000,93628000000,225000000,5000000,0,,406508000000,52418000000,57318000000,79585000000,282197000000,26928000000,,6010000000,,187447000000,,,520864000000,,476415000000
2008-11-20,2178894000000,80000000000,91552000000,112000000,9000000,85177000000,,415302000000,50170000000,69798000000,,265691000000,26945000000,,,,191256000000,,,606429000000,,476431000000
2008-11-13,2198204000000,80000000000,95380000000,89000000,10000000,82275000000,,415302000000,64933000000,80244000000,,249910000000,26876000000,,,,199999000000,,,615041000000,,476446000000
2008-11-06,2055846000000,80000000000,109994000000,0,10000000,80257000000,,301363000000,77020000000,91729000000,,226008000000,26850000000,,,,199999000000,,,573915000000,,476462000000
2008-10-30,1872948000000,80000000000,111946000000,1000000,17000000,89549000000,,301363000000,87393000000,99902000000,,40819000000,26809000000,,,,197499000000,,,546006000000,,476485000000
2008-10-23,1803300000000,80000000000,105754000000,0,19000000,87332000000,,263092000000,111255000000,114219000000,,,29137000000,,,,197499000000,,,522906000000,,476528000000
2008-10-16,1740078000000,80000000000,99659000000,4000000,25000000,77101000000,,263092000000,131125000000,129616000000,,,29492000000,,,,194546000000,,,440320000000,,476552000000
2008-10-09,1494726000000,81143000000,75010000000,4000000,39000000,65151000000,,149000000000,134066000000,145890000000,,,29452000000,,,,191343000000,,,325071000000,,476594000000
2008-10-02,1388565000000,83000000000,44463000000,286000000,74000000,53176000000,,149143000000,147692000000,122104000000,,,29413000000,,,,233565000000,,,271888000000,,476612000000
2008-09-25,1134942000000,111714000000,39357000000,19000000,95000000,38375000000,,150000000000,88147000000,21760000000,,,29373000000,,,,185636000000,,,176891000000,,476557000000
2008-09-18,931340000000,124500000000,21598000000,8000000,96000000,6000000000,,150000000000,,,,,29333000000,,,,117270000000,,,100791000000,,479818000000
2008-09-11,888283000000,110821000000,19796000000,0,95000000,0,,150000000000,,,,,29293000000,,,,115899000000,,,99563000000,,479762000000
2008-09-04,893846000000,115893000000,18976000000,0,93000000,0,,150000000000,,,,,29253000000,,,,116105000000,,,101404000000,,479701000000
2008-08-28,884355000000,103393000000,18469000000,0,100000000,0,,150000000000,,,,,29213000000,,,,117348000000,,,104788000000,,479604000000
2008-08-21,887648000000,107714000000,17513000000,0,95000000,0,,150000000000,,,,,29183000000,,,,118989000000,,,104575000000,,479500000000
2008-08-14,883000000000,105786000000,17699000000,7000000,100000000,0,,150000000000,,,,,29145000000,,,,128318000000,,,101987000000,,479396000000
2008-08-07,889150000000,110500000000,17370000000,0,93000000,0,,150000000000,,,,,29105000000,,,,124862000000,,,103971000000,,479291000000
2008-07-31,892783000000,113714000000,17452000000,89000000,101000000,0,,150000000000,,,,,29065000000,,,,121777000000,,,104507000000,,479174000000
2008-07-24,882978000000,104786000000,16381000000,34000000,96000000,0,,150000000000,,,,,29025000000,,,,111557000000,,,104973000000,,479089000000
2008-07-17,888418000000,111143000000,13916000000,279000000,98000000,0,,150000000000,,,,,28955000000,,,,100128000000,,,106359000000,,479004000000
2008-07-10,887866000000,113357000000,12856000000,57000000,101000000,0,,150000000000,,,,,28900000000,,,,103754000000,,,105031000000,,478925000000
2008-07-03,890030000000,110250000000,14861000000,86000000,95000000,0,,150000000000,,,,,29816000000,,,,104244000000,,,105864000000,,478838000000
2008-06-26,874582000000,121679000000,14702000000,0,77000000,0,,150000000000,,,,,,,,,106460000000,,,104402000000,,478773000000
2008-06-19,877428000000,124643000000,13371000000,0,70000000,0,,150000000000,,,,,,,,,111920000000,,,103354000000,,478710000000
2008-06-12,873485000000,116821000000,13148000000,224000000,67000000,0,,150000000000,,,,,,,,,96967000000,,,104138000000,,482050000000
2008-06-05,877723000000,114107000000,15921000000,0,77000000,0,,150000000000,,,,,,,,,99669000000,,,103695000000,,486909000000
2008-05-29,878001000000,105036000000,15950000000,1000000,54000000,0,,150000000000,,,,,,,,,108164000000,,,104684000000,,491064000000
2008-05-22,871207000000,123357000000,13536000000,0,46000000,0,,125000000000,,,,,,,,,122127000000,,,93140000000,,502831000000
2008-05-15,866213000000,95821000000,14416000000,1000000,37000000,0,,125000000000,,,,,,,,,138089000000,,,95501000000,,520054000000
2008-05-08,867629000000,119571000000,11655000000,0,36000000,0,,100000000000,,,,,,,,,142655000000,,,78959000000,,542395000000
2008-05-01,864390000000,107536000000,11588000000,0,25000000,0,,100000000000,,,,,,,,,145629000000,,,79664000000,,548680000000
2008-04-24,868439000000,107786000000,10731000000,0,26000000,0,,100000000000,,,,,,,,,155378000000,,,80466000000,,548651000000
2008-04-17,867193000000,106964000000,7841000000,0,18000000,0,,100000000000,,,,,,,,,129100000000,,,80383000000,,548622000000
2008-04-10,866836000000,99179000000,10182000000,0,17000000,0,,100000000000,,,,,,,,,96429000000,,,64765000000,,560817000000
2008-04-03,875577000000,77500000000,7013000000,0,7000000,0,,100000000000,,,,,,,,,64286000000,,,64924000000,,589085000000
2008-03-27,869437000000,84821000000,550000000,2000000,6000000,0,,80000000000,,,,,,,,,,,,43506000000,,628977000000
2008-03-20,878784000000,61107000000,81000000,0,7000000,5529000000,,80000000000,,,,,,,,,,,,43301000000,,676894000000
2008-03-13,869162000000,58714000000,99000000,0,3000000,,,60000000000,,,,,,,,,,,,42373000000,,709133000000
2008-03-06,873313000000,59357000000,355000000,0,3000000,,,60000000000,,,,,,,,,,,,41607000000,,713365000000
2008-02-28,866606000000,42857000000,169000000,0,5000000,,,60000000000,,,,,,,,,,,,51323000000,,713358000000
2008-02-21,866859000000,43536000000,220000000,0,3000000,,,60000000000,,,,,,,,,,,,51026000000,,713364000000
2008-02-14,858335000000,18357000000,57000000,0,1000000,,,60000000000,,,,,,,,,,,,67575000000,,713372000000
2008-02-07,861703000000,21679000000,144000000,0,1000000,,,60000000000,,,,,,,,,,,,67762000000,,713379000000
2008-01-31,864627000000,29393000000,25000000,0,2000000,,,50000000000,,,,,,,,,,,,67996000000,,718350000000
2008-01-24,861489000000,21500000000,744000000,0,8000000,,,50000000000,,,,,,,,,,,,67210000000,,723298000000
2008-01-17,867536000000,31321000000,1230000000,0,6000000,,,40000000000,,,,,,,,,,,,67784000000,,728238000000
2008-01-10,869212000000,33036000000,1512000000,0,5000000,,,40000000000,,,,,,,,,,,,67202000000,,728182000000
2008-01-03,891743000000,39750000000,5770000000,0,16000000,,,40000000000,,,,,,,,,,,,66612000000,,740611000000
2007-12-27,873512000000,39536000000,4802000000,0,26000000,,,20000000000,,,,,,,,,,,,55445000000,,754605000000
2007-12-20,870930000000,55750000000,4586000000,0,32000000,,,,,,,,,,,,,,,41183000000,,769748000000
2007-12-13,863773000000,45643000000,3009000000,3000000,36000000,,,,,,,,,,,,,,,41137000000,,774728000000
2007-12-06,866962000000,46857000000,309000000,0,33000000,,,,,,,,,,,,,,,40817000000,,779705000000
2007-11-29,869619000000,49250000000,7000000,0,48000000,,,,,,,,,,,,,,,41200000000,,779683000000
2007-11-23,868136000000,48286000000,434000000,0,46000000,,,,,,,,,,,,,,,40337000000,,779657000000
2007-11-15,865773000000,43250000000,523000000,0,44000000,,,,,,,,,,,,,,,43242000000,,779631000000
2007-11-08,864361000000,42821000000,191000000,0,54000000,,,,,,,,,,,,,,,42356000000,,779603000000
2007-11-01,862696000000,41250000000,190000000,0,93000000,,,,,,,,,,,,,,,42323000000,,779568000000
2007-10-25,858846000000,37714000000,142000000,57000000,95000000,,,,,,,,,,,,,,,41747000000,,779580000000
2007-10-18,858089000000,38500000000,126000000,0,114000000,,,,,,,,,,,,,,,41223000000,,779597000000
2007-10-11,858315000000,38071000000,113000000,0,144000000,,,,,,,,,,,,,,,40889000000,,779613000000
2007-10-04,861582000000,41893000000,27000000,0,175000000,,,,,,,,,,,,,,,40905000000,,779630000000
2007-09-27,859548000000,39107000000,88000000,0,218000000,,,,,,,,,,,,,,,40676000000,,779634000000
2007-09-20,852998000000,30179000000,2179000000,0,241000000,,,,,,,,,,,,,,,40140000000,,779636000000
2007-09-13,857247000000,33357000000,2932000000,0,226000000,,,,,,,,,,,,,,,39743000000,,779639000000
2007-09-06,856617000000,37000000000,1103000000,0,238000000,,,,,,,,,,,,,,,38985000000,,779641000000
2007-08-30,849988000000,24571000000,1315000000,0,262000000,,,,,,,,,,,,,,,39203000000,,784630000000
2007-08-23,851696000000,22607000000,1200000000,85000000,256000000,,,,,,,,,,,,,,,38690000000,,789613000000
2007-08-16,867778000000,36286000000,11000000,0,260000000,,,,,,,,,,,,,,,41601000000,,790655000000
2007-08-09,850555000000,18571000000,1000000,0,249000000,,,,,,,,,,,,,,,41807000000,,790814000000
2007-08-02,857603000000,25786000000,2000000,0,249000000,,,,,,,,,,,,,,,41665000000,,790758000000
2007-07-26,850186000000,18857000000,3000000,0,236000000,,,,,,,,,,,,,,,41321000000,,790694000000
2007-07-19,853857000000,22536000000,145000000,0,216000000,,,,,,,,,,,,,,,41044000000,,790640000000
2007-07-12,854278000000,22893000000,43000000,0,195000000,,,,,,,,,,,,,,,40559000000,,790587000000
2007-07-05,857318000000,27179000000,18000000,0,178000000,,,,,,,,,,,,,,,40348000000,,790531000000
2007-06-28,847621000000,17786000000,5000000,0,174000000,,,,,,,,,,,,,,,40006000000,,790476000000
2007-06-21,852284000000,22679000000,132000000,0,151000000,,,,,,,,,,,,,,,39478000000,,790417000000
2007-06-14,849980000000,21071000000,26000000,0,120000000,,,,,,,,,,,,,,,39244000000,,790359000000
2007-06-07,857913000000,29179000000,13000000,0,106000000,,,,,,,,,,,,,,,38866000000,,790300000000
2007-05-31,853787000000,25857000000,6000000,0,122000000,,,,,,,,,,,,,,,38979000000,,790236000000
2007-05-24,850099000000,22071000000,42000000,0,101000000,,,,,,,,,,,,,,,38667000000,,790153000000
2007-05-17,847847000000,18036000000,2000000,0,82000000,,,,,,,,,,,,,,,40708000000,,790074000000
2007-05-10,853506000000,22821000000,5000000,0,70000000,,,,,,,,,,,,,,,41289000000,,789796000000
2007-05-03,866926000000,38750000000,6000000,0,60000000,,,,,,,,,,,,,,,41225000000,,787183000000
2007-04-26,849995000000,24964000000,61000000,0,55000000,,,,,,,,,,,,,,,41057000000,,784787000000
2007-04-19,851199000000,28571000000,2000000,0,48000000,,,,,,,,,,,,,,,40629000000,,782844000000
2007-04-12,849422000000,28607000000,1000000,0,43000000,,,,,,,,,,,,,,,39879000000,,781362000000
2007-04-05,852245000000,32214000000,87000000,0,28000000,,,,,,,,,,,,,,,39775000000,,780908000000
2007-03-29,852122000000,32179000000,52000000,0,28000000,,,,,,,,,,,,,,,39534000000,,780882000000
2007-03-22,851125000000,31750000000,10000000,0,30000000,,,,,,,,,,,,,,,39081000000,,780857000000
2007-03-15,851593000000,32786000000,5000000,21000000,28000000,,,,,,,,,,,,,,,38621000000,,780833000000
2007-03-08,851757000000,33357000000,8000000,0,24000000,,,,,,,,,,,,,,,38252000000,,780809000000
2007-03-01,853467000000,36286000000,11000000,0,21000000,,,,,,,,,,,,,,,38141000000,,779447000000
2007-02-22,851672000000,35179000000,5000000,0,21000000,,,,,,,,,,,,,,,37779000000,,778898000000
2007-02-15,847171000000,27036000000,14000000,0,24000000,,,,,,,,,,,,,,,41129000000,,778884000000
2007-02-08,841481000000,22393000000,1000000,0,20000000,,,,,,,,,,,,,,,40648000000,,778871000000
2007-02-01,844206000000,25500000000,189000000,0,22000000,,,,,,,,,,,,,,,40569000000,,778868000000
2007-01-25,837092000000,18607000000,298000000,0,21000000,,,,,,,,,,,,,,,39827000000,,778880000000
2007-01-18,846037000000,27500000000,265000000,0,19000000,,,,,,,,,,,,,,,39564000000,,778891000000
2007-01-11,844553000000,26571000000,22000000,0,16000000,,,,,,,,,,,,,,,39309000000,,778902000000
2007-01-04,859453000000,40857000000,180000000,0,54000000,,,,,,,,,,,,,,,39650000000,,778916000000
2006-12-28,852198000000,33036000000,64000000,0,85000000,,,,,,,,,,,,,,,39180000000,,778951000000
2006-12-21,845210000000,28929000000,107000000,0,85000000,,,,,,,,,,,,,,,38263000000,,776930000000
2006-12-14,837607000000,22464000000,147000000,0,81000000,,,,,,,,,,,,,,,37973000000,,775414000000
2006-12-07,842371000000,29679000000,101000000,0,82000000,,,,,,,,,,,,,,,37945000000,,773368000000
2006-11-30,844012000000,34750000000,11000000,0,101000000,,,,,,,,,,,,,,,37459000000,,772074000000
2006-11-24,838938000000,31964000000,100000000,0,99000000,,,,,,,,,,,,,,,36598000000,,770558000000
2006-11-16,834832000000,25786000000,3000000,0,118000000,,,,,,,,,,,,,,,39039000000,,770352000000
2006-11-09,835238000000,23536000000,45000000,0,124000000,,,,,,,,,,,,,,,40931000000,,769971000000
2006-11-02,833424000000,22429000000,21000000,0,152000000,,,,,,,,,,,,,,,40940000000,,768651000000
2006-10-26,830809000000,22893000000,9000000,0,165000000,,,,,,,,,,,,,,,40732000000,,767413000000
2006-10-19,831456000000,22786000000,34000000,0,197000000,,,,,,,,,,,,,,,40323000000,,768577000000
2006-10-12,831100000000,22250000000,5000000,0,242000000,,,,,,,,,,,,,,,39621000000,,768941000000
2006-10-05,829644000000,21214000000,40000000,0,303000000,,,,,,,,,,,,,,,39512000000,,768926000000
2006-09-28,825247000000,16643000000,31000000,0,353000000,,,,,,,,,,,,,,,39974000000,,768908000000
