Date,Reserve Bank credit,Repurchase agreements,Primary credit,Secondary credit,Seasonal credit,Other credit extensions,Mortgage-backed securities,Term Auction credit,Primary dealer and other broker-dealer credit,Asset-backed Commercial Paper Money Market Mutual Fund Liquidity Facility,"Credit extended to American International Group, Inc.",Net portfolio holdings of Commercial Paper Funding Facility LLC,Net portfolio holdings of Maiden Lane LLC,Net portfolio holdings of Maiden Lane II LLC,Net portfolio holdings of Maiden Lane III LLC,Federal agency debt securities,Term Facility,Term Asset-Backed Securities Loan Facility,Term Asset-Backed Securities Loan Facility,Other federal reserve assets,Central bank liquidity swaps,U.S. Treasury securities
2006-09-21,828940000000,19429000000,11000000,0,345000000,,,,,,,,,,,,,,,39428000000,,768887000000
2006-09-14,826496000000,18250000000,244000000,0,340000000,,,,,,,,,,,,,,,39117000000,,767291000000
2006-09-07,832105000000,26357000000,3000000,0,341000000,,,,,,,,,,,,,,,38808000000,,766751000000
2006-08-31,828872000000,24393000000,52000000,0,361000000,,,,,,,,,,,,,,,38896000000,,765398000000
2006-08-24,825027000000,21536000000,7000000,0,341000000,,,,,,,,,,,,,,,38567000000,,764850000000
2006-08-17,829233000000,23429000000,8000000,0,339000000,,,,,,,,,,,,,,,40980000000,,764837000000
2006-08-10,825183000000,18929000000,9000000,0,331000000,,,,,,,,,,,,,,,41809000000,,764824000000
2006-08-03,832999000000,26607000000,141000000,0,345000000,,,,,,,,,,,,,,,41541000000,,764793000000
2006-07-27,825902000000,20536000000,15000000,0,334000000,,,,,,,,,,,,,,,41072000000,,764752000000
2006-07-20,830710000000,24286000000,16000000,0,313000000,,,,,,,,,,,,,,,40933000000,,765788000000
2006-07-13,829845000000,21143000000,11000000,0,289000000,,,,,,,,,,,,,,,41019000000,,766404000000
2006-07-06,836187000000,29464000000,15000000,0,276000000,,,,,,,,,,,,,,,40488000000,,766371000000
2006-06-29,824729000000,18429000000,16000000,0,277000000,,,,,,,,,,,,,,,40300000000,,766330000000
2006-06-22,825872000000,18571000000,16000000,0,252000000,,,,,,,,,,,,,,,39936000000,,766278000000
2006-06-15,824744000000,19714000000,14000000,0,217000000,,,,,,,,,,,,,,,39723000000,,765286000000
2006-06-08,829430000000,25821000000,14000000,0,209000000,,,,,,,,,,,,,,,39574000000,,763824000000
2006-06-01,826970000000,26429000000,23000000,0,172000000,,,,,,,,,,,,,,,39465000000,,762401000000
2006-05-25,822842000000,22857000000,21000000,0,152000000,,,,,,,,,,,,,,,39137000000,,760449000000
2006-05-18,824687000000,23750000000,20000000,0,149000000,,,,,,,,,,,,,,,40828000000,,760177000000
2006-05-11,824690000000,23500000000,40000000,0,134000000,,,,,,,,,,,,,,,41592000000,,759725000000
2006-05-04,823061000000,25071000000,25000000,0,113000000,,,,,,,,,,,,,,,41207000000,,759694000000
2006-04-27,820179000000,21536000000,29000000,0,90000000,,,,,,,,,,,,,,,40507000000,,758896000000
2006-04-20,823734000000,26321000000,3000000,0,84000000,,,,,,,,,,,,,,,39999000000,,758571000000
2006-04-13,817880000000,19464000000,526000000,0,74000000,,,,,,,,,,,,,,,39647000000,,758559000000
2006-04-06,820479000000,24143000000,235000000,0,59000000,,,,,,,,,,,,,,,39298000000,,758544000000
2006-03-30,814099000000,20750000000,36000000,0,55000000,,,,,,,,,,,,,,,35036000000,,758513000000
2006-03-23,820825000000,28893000000,350000000,0,52000000,,,,,,,,,,,,,,,34808000000,,757241000000
2006-03-16,820050000000,28536000000,10000000,0,49000000,,,,,,,,,,,,,,,34155000000,,756617000000
2006-03-09,815376000000,25679000000,20000000,0,42000000,,,,,,,,,,,,,,,33835000000,,754952000000
2006-03-02,820759000000,29036000000,6000000,0,28000000,,,,,,,,,,,,,,,37787000000,,753690000000
2006-02-23,815809000000,27536000000,5000000,8000000,32000000,,,,,,,,,,,,,,,37216000000,,751487000000
2006-02-16,815847000000,24357000000,66000000,0,32000000,,,,,,,,,,,,,,,40182000000,,750625000000
2006-02-09,809112000000,20036000000,5000000,0,28000000,,,,,,,,,,,,,,,40330000000,,748827000000
2006-02-02,814350000000,25393000000,11000000,0,29000000,,,,,,,,,,,,,,,40423000000,,748672000000
2006-01-26,811962000000,25643000000,10000000,0,28000000,,,,,,,,,,,,,,,40239000000,,745928000000
2006-01-19,816436000000,29571000000,292000000,0,29000000,,,,,,,,,,,,,,,40179000000,,745519000000
2006-01-12,815874000000,30393000000,16000000,0,23000000,,,,,,,,,,,,,,,39892000000,,744249000000
2006-01-05,832796000000,48750000000,7000000,0,57000000,,,,,,,,,,,,,,,39296000000,,743831000000
2005-12-29,826403000000,42179000000,51000000,0,74000000,,,,,,,,,,,,,,,39080000000,,744207000000
2005-12-22,817179000000,31964000000,365000000,0,72000000,,,,,,,,,,,,,,,38770000000,,744196000000
2005-12-15,811624000000,27179000000,11000000,0,70000000,,,,,,,,,,,,,,,38133000000,,744185000000
2005-12-08,813647000000,30893000000,17000000,0,69000000,,,,,,,,,,,,,,,37524000000,,744175000000
2005-12-01,812719000000,29821000000,6000000,0,97000000,,,,,,,,,,,,,,,37569000000,,744306000000
2005-11-25,806510000000,24571000000,23000000,0,94000000,,,,,,,,,,,,,,,37224000000,,743500000000
2005-11-17,808873000000,25607000000,46000000,0,106000000,,,,,,,,,,,,,,,39343000000,,742075000000
2005-11-10,799326000000,17857000000,3000000,0,116000000,,,,,,,,,,,,,,,40078000000,,741036000000
2005-11-03,801887000000,20536000000,5000000,0,148000000,,,,,,,,,,,,,,,40301000000,,740525000000
2005-10-27,797931000000,19071000000,40000000,0,183000000,,,,,,,,,,,,,,,39891000000,,738282000000
2005-10-20,800945000000,21214000000,10000000,0,215000000,,,,,,,,,,,,,,,39728000000,,737795000000
2005-10-13,801371000000,22143000000,9000000,0,260000000,,,,,,,,,,,,,,,39574000000,,737660000000
2005-10-06,800180000000,23929000000,108000000,152000000,300000000,,,,,,,,,,,,,,,39069000000,,736539000000
2005-09-29,800582000000,24857000000,12000000,0,339000000,,,,,,,,,,,,,,,39294000000,,735727000000
2005-09-22,800393000000,27614000000,1000000,0,321000000,,,,,,,,,,,,,,,39113000000,,733363000000
2005-09-15,800567000000,28036000000,3000000,0,309000000,,,,,,,,,,,,,,,39006000000,,732393000000
2005-09-08,799280000000,30250000000,20000000,0,301000000,,,,,,,,,,,,,,,38750000000,,730411000000
2005-09-01,797815000000,28714000000,6000000,0,326000000,,,,,,,,,,,,,,,38420000000,,730700000000
2005-08-25,791441000000,25107000000,16000000,0,317000000,,,,,,,,,,,,,,,37970000000,,728553000000
2005-08-18,793703000000,26857000000,155000000,0,290000000,,,,,,,,,,,,,,,40032000000,,726345000000
2005-08-11,791658000000,25964000000,2000000,0,267000000,,,,,,,,,,,,,,,41077000000,,724702000000
2005-08-04,799110000000,33750000000,448000000,0,262000000,,,,,,,,,,,,,,,40691000000,,724700000000
2005-07-28,793287000000,28643000000,11000000,67000000,266000000,,,,,,,,,,,,,,,40403000000,,724704000000
2005-07-21,796276000000,31643000000,128000000,0,239000000,,,,,,,,,,,,,,,40095000000,,724709000000
2005-07-14,792010000000,26893000000,51000000,0,224000000,,,,,,,,,,,,,,,40105000000,,724714000000
2005-07-07,795797000000,30071000000,539000000,0,206000000,,,,,,,,,,,,,,,39748000000,,724719000000
2005-06-30,788567000000,23107000000,19000000,0,196000000,,,,,,,,,,,,,,,40025000000,,726009000000
2005-06-23,787859000000,22286000000,22000000,0,158000000,,,,,,,,,,,,,,,39710000000,,725909000000
2005-06-16,787960000000,23714000000,14000000,0,148000000,,,,,,,,,,,,,,,39323000000,,725482000000
2005-06-09,790003000000,25500000000,2000000,0,150000000,,,,,,,,,,,,,,,39201000000,,725448000000
2005-06-02,792472000000,29714000000,11000000,0,145000000,,,,,,,,,,,,,,,39035000000,,724565000000
2005-05-26,786594000000,26357000000,8000000,0,142000000,,,,,,,,,,,,,,,38685000000,,722188000000
2005-05-19,787559000000,26571000000,2000000,0,139000000,,,,,,,,,,,,,,,40493000000,,721611000000
2005-05-12,783258000000,21036000000,8000000,0,126000000,,,,,,,,,,,,,,,42134000000,,720597000000
2005-05-05,786449000000,26143000000,5000000,0,107000000,,,,,,,,,,,,,,,41957000000,,719356000000
2005-04-28,786712000000,27321000000,7000000,0,96000000,,,,,,,,,,,,,,,41662000000,,717941000000
2005-04-21,785627000000,27464000000,5000000,0,80000000,,,,,,,,,,,,,,,41150000000,,717398000000
2005-04-14,781422000000,22893000000,211000000,0,68000000,,,,,,,,,,,,,,,40997000000,,717369000000
2005-04-07,783431000000,25143000000,12000000,0,57000000,,,,,,,,,,,,,,,40624000000,,717341000000
2005-03-31,782330000000,24643000000,13000000,0,46000000,,,,,,,,,,,,,,,40614000000,,717532000000
2005-03-24,783495000000,25964000000,5000000,0,38000000,,,,,,,,,,,,,,,40687000000,,717522000000
2005-03-17,785361000000,28107000000,8000000,0,35000000,,,,,,,,,,,,,,,40430000000,,717512000000
2005-03-10,777647000000,20893000000,5000000,0,29000000,,,,,,,,,,,,,,,39974000000,,717502000000
2005-03-05,784887000000,26571000000,64000000,0,17000000,,,,,,,,,,,,,,,39612000000,,717686000000
2005-02-24,780772000000,23964000000,5000000,0,16000000,,,,,,,,,,,,,,,39250000000,,717845000000
2005-02-17,783703000000,23929000000,9000000,0,14000000,,,,,,,,,,,,,,,41473000000,,717866000000
2005-02-10,776603000000,16143000000,22000000,0,15000000,,,,,,,,,,,,,,,42221000000,,717886000000
2005-02-03,784230000000,26321000000,42000000,0,19000000,,,,,,,,,,,,,,,39927000000,,717855000000
2005-01-27,780557000000,21893000000,55000000,0,22000000,,,,,,,,,,,,,,,39602000000,,717827000000
2005-01-20,783308000000,24786000000,35000000,0,19000000,,,,,,,,,,,,,,,39702000000,,717825000000
2005-01-13,780682000000,22893000000,45000000,0,20000000,,,,,,,,,,,,,,,39257000000,,717822000000
2005-01-06,791658000000,33214000000,19000000,0,35000000,,,,,,,,,,,,,,,39607000000,,717819000000
2004-12-30,790621000000,31071000000,9000000,0,45000000,,,,,,,,,,,,,,,39272000000,,717727000000
2004-12-23,784475000000,25393000000,19000000,0,56000000,,,,,,,,,,,,,,,40878000000,,717674000000
2004-12-16,782668000000,24821000000,5000000,0,56000000,,,,,,,,,,,,,,,40436000000,,717589000000
2004-12-09,784133000000,28071000000,3000000,0,51000000,,,,,,,,,,,,,,,40244000000,,715618000000
2004-12-02,785515000000,33643000000,6000000,0,67000000,,,,,,,,,,,,,,,39938000000,,711968000000
2004-11-26,779872000000,28607000000,5000000,0,71000000,,,,,,,,,,,,,,,39414000000,,711264000000
2004-11-18,778583000000,27107000000,431000000,0,80000000,,,,,,,,,,,,,,,40943000000,,709268000000
2004-11-12,774767000000,23643000000,6000000,0,79000000,,,,,,,,,,,,,,,42149000000,,708823000000
2004-11-04,773351000000,24286000000,8000000,0,107000000,,,,,,,,,,,,,,,41599000000,,707023000000
2004-10-28,770604000000,24000000000,51000000,0,147000000,,,,,,,,,,,,,,,41100000000,,705165000000
2004-10-21,770529000000,26964000000,5000000,0,168000000,,,,,,,,,,,,,,,40342000000,,702661000000
2004-10-14,768783000000,27071000000,5000000,0,188000000,,,,,,,,,,,,,,,40044000000,,701602000000
2004-10-07,764916000000,24464000000,2000000,0,199000000,,,,,,,,,,,,,,,39560000000,,700691000000
2004-09-30,765836000000,27571000000,9000000,0,245000000,,,,,,,,,,,,,,,39269000000,,698602000000
2004-09-23,767481000000,31286000000,352000000,0,240000000,,,,,,,,,,,,,,,38847000000,,697024000000
2004-09-16,768420000000,33500000000,20000000,0,238000000,,,,,,,,,,,,,,,38627000000,,695563000000
2004-09-09,764440000000,30929000000,31000000,0,236000000,,,,,,,,,,,,,,,38100000000,,694871000000
2004-09-02,764044000000,31000000000,31000000,0,242000000,,,,,,,,,,,,,,,37971000000,,694851000000
2004-08-26,755206000000,22786000000,6000000,0,234000000,,,,,,,,,,,,,,,37846000000,,694794000000
2004-08-19,754238000000,20536000000,12000000,0,235000000,,,,,,,,,,,,,,,39803000000,,694041000000
2004-08-12,754791000000,20036000000,16000000,0,223000000,,,,,,,,,,,,,,,41071000000,,693741000000
2004-08-05,757633000000,22929000000,31000000,0,234000000,,,,,,,,,,,,,,,40475000000,,693728000000
2004-07-29,752230000000,18607000000,37000000,0,226000000,,,,,,,,,,,,,,,40363000000,,693510000000
2004-07-22,756215000000,23536000000,26000000,0,214000000,,,,,,,,,,,,,,,40418000000,,692281000000
2004-07-15,755496000000,25250000000,53000000,0,191000000,,,,,,,,,,,,,,,40431000000,,689774000000
2004-07-08,754955000000,27179000000,59000000,0,165000000,,,,,,,,,,,,,,,39901000000,,687668000000
2004-07-01,752257000000,25250000000,58000000,0,164000000,,,,,,,,,,,,,,,39693000000,,687099000000
2004-06-24,748436000000,24250000000,54000000,0,143000000,,,,,,,,,,,,,,,39208000000,,685043000000
2004-06-17,746382000000,22821000000,34000000,0,135000000,,,,,,,,,,,,,,,38767000000,,684980000000
2004-06-10,746417000000,24821000000,32000000,0,126000000,,,,,,,,,,,,,,,38470000000,,683066000000
2004-06-03,749607000000,29750000000,8000000,0,119000000,,,,,,,,,,,,,,,38333000000,,681468000000
2004-05-27,743669000000,26107000000,4000000,0,114000000,,,,,,,,,,,,,,,37637000000,,680027000000
2004-05-20,740495000000,22000000000,2000000,0,104000000,,,,,,,,,,,,,,,39299000000,,679574000000
2004-05-13,741313000000,23071000000,16000000,0,93000000,,,,,,,,,,,,,,,40687000000,,677826000000
2004-05-06,742139000000,24464000000,6000000,0,82000000,,,,,,,,,,,,,,,40591000000,,677738000000
2004-04-29,744758000000,29429000000,16000000,0,71000000,,,,,,,,,,,,,,,40455000000,,675539000000
2004-04-22,739030000000,24529000000,34000000,0,61000000,,,,,,,,,,,,,,,40308000000,,674786000000
2004-04-15,740217000000,25729000000,33000000,0,52000000,,,,,,,,,,,,,,,40347000000,,674520000000
2004-04-08,733554000000,19571000000,36000000,0,37000000,,,,,,,,,,,,,,,40205000000,,674201000000
2004-04-01,737739000000,24357000000,11000000,0,36000000,,,,,,,,,,,,,,,40019000000,,674037000000
2004-03-25,731279000000,18786000000,26000000,0,36000000,,,,,,,,,,,,,,,39690000000,,673518000000
2004-03-18,736994000000,25179000000,48000000,0,27000000,,,,,,,,,,,,,,,39342000000,,673086000000
2004-03-11,729556000000,18000000000,7000000,0,19000000,,,,,,,,,,,,,,,38977000000,,672592000000
2004-03-04,736597000000,26286000000,3000000,0,21000000,,,,,,,,,,,,,,,38548000000,,671586000000
2004-02-26,732057000000,23000000000,37000000,0,16000000,,,,,,,,,,,,,,,38634000000,,670909000000
2004-02-19,739691000000,28429000000,11000000,0,11000000,,,,,,,,,,,,,,,41394000000,,670117000000
2004-02-12,729540000000,17286000000,19000000,0,9000000,,,,,,,,,,,,,,,41981000000,,668702000000
2004-02-05,732240000000,23214000000,10000000,0,13000000,,,,,,,,,,,,,,,41406000000,,667262000000
2004-01-29,728183000000,19143000000,184000000,0,14000000,,,,,,,,,,,,,,,41289000000,,667029000000
2004-01-22,738254000000,30607000000,212000000,0,11000000,,,,,,,,,,,,,,,40771000000,,666827000000
2004-01-15,729489000000,21143000000,39000000,0,6000000,,,,,,,,,,,,,,,41172000000,,666798000000
2004-01-08,743299000000,34679000000,12000000,0,11000000,,,,,,,,,,,,,,,40544000000,,666704000000
2004-01-02,746570000000,38679000000,32000000,0,33000000,,,,,,,,,,,,,,,40242000000,,666402000000
2003-12-26,739526000000,33179000000,33000000,0,37000000,,,,,,,,,,,,,,,39810000000,,666034000000
2003-12-18,731854000000,25571000000,5000000,0,32000000,,,,,,,,,,,,,,,39448000000,,665893000000
2003-12-11,731209000000,25893000000,13000000,0,24000000,,,,,,,,,,,,,,,39037000000,,665479000000
2003-12-04,734979000000,30679000000,9000000,0,26000000,,,,,,,,,,,,,,,38565000000,,664689000000
2003-11-28,729194000000,27393000000,5000000,0,42000000,,,,,,,,,,,,,,,38192000000,,663489000000
2003-11-20,727983000000,24071000000,22000000,0,43000000,,,,,,,,,,,,,,,40049000000,,661953000000
2003-11-13,722260000000,20464000000,3000000,0,48000000,,,,,,,,,,,,,,,41048000000,,660203000000
2003-11-06,725126000000,24000000000,82000000,0,53000000,,,,,,,,,,,,,,,40687000000,,658803000000
2003-10-30,726848000000,28071000000,19000000,0,71000000,,,,,,,,,,,,,,,40823000000,,657956000000
2003-10-23,721122000000,24571000000,14000000,0,86000000,,,,,,,,,,,,,,,40156000000,,656615000000
2003-10-16,722887000000,26393000000,4000000,0,98000000,,,,,,,,,,,,,,,40258000000,,656406000000
2003-10-09,715038000000,19250000000,2000000,0,125000000,,,,,,,,,,,,,,,39705000000,,656232000000
2003-10-02,727180000000,32107000000,23000000,0,155000000,,,,,,,,,,,,,,,39389000000,,656109000000
2003-09-25,717608000000,22286000000,73000000,0,163000000,,,,,,,,,,,,,,,38809000000,,655980000000
2003-09-18,721688000000,27893000000,4000000,0,158000000,,,,,,,,,,,,,,,38087000000,,655757000000
2003-09-11,715316000000,22821000000,3000000,0,155000000,,,,,,,,,,,,,,,37489000000,,654515000000
2003-09-04,725331000000,34429000000,9000000,0,157000000,,,,,,,,,,,,,,,37323000000,,653871000000
2003-08-28,715426000000,24607000000,1000000,0,156000000,,,,,,,,,,,,,,,36834000000,,653634000000
2003-08-21,726540000000,34071000000,719000000,66000000,152000000,,,,,,,,,,,,,,,37243000000,,653436000000
2003-08-14,711825000000,17679000000,7000000,0,138000000,,,,,,,,,,,,,,,40334000000,,653062000000
2003-08-07,716002000000,22500000000,21000000,0,133000000,,,,,,,,,,,,,,,39856000000,,652986000000
2003-07-31,713408000000,20857000000,1000000,0,125000000,,,,,,,,,,,,,,,40032000000,,652833000000
2003-07-24,716729000000,24250000000,4000000,0,115000000,,,,,,,,,,,,,,,39545000000,,652754000000
2003-07-17,715493000000,22893000000,6000000,1000000,107000000,,,,,,,,,,,,,,,39486000000,,652528000000
2003-07-10,718451000000,26000000000,8000000,0,91000000,,,,,,,,,,,,,,,39236000000,,652433000000
2003-07-03,719541000000,28714000000,99000000,0,89000000,,,,,,,,,,,,,,,39043000000,,652152000000
2003-06-26,717692000000,26321000000,322000000,0,84000000,,,,,,,,,,,,,,,38986000000,,651950000000
2003-06-19,713850000000,23179000000,3000000,0,71000000,,,,,,,,,,,,,,,38815000000,,651773000000
2003-06-12,713231000000,23286000000,2000000,0,61000000,,,,,,,,,,,,,,,38374000000,,651575000000
2003-06-05,716921000000,27813000000,12000000,0,64000000,,,,,,,,,,,,,,,38147000000,,651192000000
2003-05-29,720486000000,31857000000,2000000,0,57000000,,,,,,,,,,,,,,,38116000000,,650842000000
2003-05-22,711816000000,24608000000,2000000,0,54000000,,,,,,,,,,,,,,,37620000000,,650393000000
2003-05-15,714343000000,25644000000,2000000,0,49000000,,,,,,,,,,,,,,,40855000000,,647807000000
2003-05-08,708240000000,20537000000,4000000,0,46000000,,,,,,,,,,,,,,,40136000000,,647409000000
2003-05-01,715838000000,28751000000,0,0,29000000,,,,,,,,,,,,,,,39811000000,,647047000000
2003-04-24,709678000000,23893000000,4000000,0,24000000,,,,,,,,,,,,,,,39347000000,,646842000000
2003-04-17,711299000000,26821000000,16000000,0,20000000,,,,,,,,,,,,,,,39046000000,,645659000000
2003-04-10,704413000000,21893000000,13000000,0,16000000,,,,,,,,,,,,,,,38597000000,,643930000000
2003-04-03,707835000000,28464000000,4000000,0,7000000,,,,,,,,,,,,,,,38642000000,,641301000000
2003-03-27,698983000000,19286000000,2000000,0,8000000,,,,,,,,,,,,,,,38146000000,,640119000000
2003-03-20,704886000000,26500000000,9000000,0,8000000,,,,,,,,,,,,,,,38026000000,,639507000000
2003-03-13,696359000000,19214000000,36000000,0,9000000,,,,,,,,,,,,,,,38020000000,,638576000000
2003-03-06,702078000000,27136000000,24000000,0,6000000,,,,,,,,,,,,,,,37573000000,,636863000000
2003-02-27,697030000000,23321000000,10000000,0,4000000,,,,,,,,,,,,,,,37456000000,,634922000000
2003-02-20,701756000000,30067000000,14000000,0,5000000,,,,,,,,,,,,,,,39838000000,,630999000000
2003-02-13,691408000000,19285000000,28000000,0,3000000,,,,,,,,,,,,,,,40434000000,,629941000000
2003-02-06,694493000000,24393000000,11000000,0,4000000,,,,,,,,,,,,,,,40074000000,,629405000000
2003-01-30,690594000000,20143000000,45000000,0,7000000,,,,,,,,,,,,,,,40220000000,,629406000000
2003-01-23,697026000000,27036000000,12000000,0,7000000,,,,,,,,,,,,,,,39728000000,,629406000000
2003-01-16,693039000000,24428000000,6000000,0,11000000,,,,,,,,,,,,,,,39428000000,,629406000000
2003-01-09,697473000000,28393000000,,,17000000,,,,,,,,,,,,,,,38899000000,,629406000000
2003-01-02,706754000000,38107000000,,,40000000,,,,,,,,,,,,,,,39073000000,,629405000000
2002-12-26,703676000000,34321000000,,,46000000,,,,,,,,,,,,,,,38708000000,,629400000000
2002-12-19,692654000000,28179000000,,,49000000,,,,,,,,,,,,,,,38003000000,,626469000000
2002-12-12,670752000000,22000000000,,,46000000,,,,,,,,,,,,,,,,,
2002-12-05,672629000000,25857000000,,,54000000,,,,,,,,,,,,,,,,,
2002-11-29,669038000000,23036000000,,,54000000,,,,,,,,,,,,,,,,,
2002-11-21,666088000000,20929000000,,,60000000,,,,,,,,,,,,,,,,,
2002-11-14,666333000000,16821000000,,,66000000,,,,,,,,,,,,,,,,,
2002-11-07,660583000000,12036000000,,,67000000,,,,,,,,,,,,,,,,,
2002-10-31,662420000000,14071000000,,,98000000,,,,,,,,,,,,,,,,,
