Date,Ticker,Name,Tier,Currency,Docclause,Tenor,Composite Price (Basis Points)
17-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,20
18-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,19
19-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,19
22-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,24
23-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,23
24-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,23
25-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,24
26-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,25
29-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,25
30-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,27
31-Oct-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,27
1-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,34
2-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,36
5-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
6-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
7-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,52
8-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
9-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
12-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
13-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
14-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
15-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
16-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
19-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,55
20-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,63
21-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,66
22-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,66
23-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,63
26-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,62
27-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,58
28-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
29-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
30-Nov-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
3-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
4-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
5-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
6-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
7-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
10-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
11-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
12-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
13-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
14-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
17-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
18-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
19-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
20-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
21-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
24-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
25-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
26-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
27-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
28-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
31-Dec-07,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
1-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
2-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
3-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
4-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
7-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
8-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
9-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
10-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
11-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
14-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
15-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
16-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
17-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,57
18-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
21-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
22-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,61
23-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,60
24-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,52
25-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,53
28-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
29-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,53
30-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,53
31-Jan-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,57
1-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
4-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
5-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,60
6-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,62
7-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,65
8-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,69
11-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,73
12-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,73
13-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,72
14-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,74
15-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,77
18-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
19-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
20-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,81
21-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,81
22-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,86
25-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,84
26-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
27-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,77
28-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,79
29-Feb-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,82
3-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,82
4-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,83
5-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,85
6-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,97
7-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,96
10-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,96
11-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,77
12-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
13-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,81
14-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
17-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,74
18-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
19-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,56
20-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,55
21-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,55
24-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
25-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
26-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,51
27-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,51
28-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
31-Mar-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,52
1-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,46
2-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
3-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
4-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
7-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
8-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
9-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
10-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
11-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,46
14-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,47
15-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,46
16-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
17-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
18-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,34
21-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,34
22-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
23-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
24-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
25-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
28-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
29-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
30-Apr-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
1-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
2-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,35
5-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
6-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
7-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
8-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
9-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
12-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
13-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
14-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
15-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
16-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
19-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
20-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
21-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
22-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
23-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
26-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
27-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
28-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
29-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,47
30-May-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
2-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
3-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
4-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
5-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
6-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
9-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
10-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,51
11-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
12-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
13-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
16-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
17-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
18-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
19-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,52
20-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
23-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
24-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,54
25-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,57
26-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,63
27-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,65
30-Jun-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,65
1-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,69
2-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,70
3-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,70
4-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,70
7-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,78
8-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,75
9-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,80
10-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,79
11-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,57
14-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
15-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,48
16-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,46
17-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
18-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
21-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
22-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
23-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,40
24-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
25-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
28-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
29-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
30-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,42
31-Jul-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,43
1-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
4-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,44
5-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,45
6-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,47
7-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
8-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
11-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,47
12-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,47
13-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
