Date,Ticker,Name,Tier,Currency,Docclause,Tenor,Composite Price (Basis Points)
14-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
15-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
18-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,50
19-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,49
20-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,41
21-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,39
22-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,36
25-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,36
26-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
27-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
28-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
29-Aug-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
1-Sep-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
2-Sep-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
3-Sep-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
4-Sep-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,37
5-Sep-08,FHLMC,Fed Home Ln Mtg Corp,SNRFOR,USD,MR,5Y,38
14-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
15-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
16-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
17-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
18-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
21-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
22-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
23-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
24-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
25-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
28-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
29-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
30-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
31-May-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
1-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
4-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
5-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
6-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
7-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
8-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
11-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
12-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
13-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
14-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
15-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
18-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
19-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
20-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
21-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
22-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
25-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
26-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
27-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
28-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
29-Jun-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
2-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
3-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,8
4-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
5-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
6-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
9-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
10-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,9
11-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
12-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
13-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
16-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
17-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,10
18-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
19-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
20-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
23-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
24-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
25-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
26-Jul-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,11
8-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
9-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
10-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
13-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
14-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
15-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
16-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
17-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
20-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
21-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
22-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
23-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
24-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
27-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,24
28-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
29-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
30-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
31-Aug-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
3-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
4-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
5-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
6-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
7-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
10-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
11-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
12-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
13-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
14-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
17-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
18-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,20
19-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,19
20-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,19
21-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,19
24-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,18
25-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
26-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
27-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
28-Sep-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
1-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
2-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
3-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
4-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
5-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
8-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
9-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,17
10-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
11-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
12-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
15-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
16-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
17-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
18-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
19-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
22-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
23-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
24-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
25-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
26-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
29-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,16
30-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,27
31-Oct-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,27
1-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,31
2-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,36
5-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
6-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
7-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
8-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
9-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
12-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
13-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,43
14-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
15-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
16-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
19-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
20-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
21-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
22-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
23-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
26-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
27-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
28-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
29-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
30-Nov-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
3-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
4-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
5-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
6-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
7-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
10-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,38
11-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
12-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
13-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
14-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
17-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,38
18-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,37
19-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
20-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,31
21-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,31
24-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
25-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
26-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
27-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
28-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
31-Dec-07,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
1-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
2-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
3-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
4-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,37
7-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,37
8-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,37
9-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,37
10-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,38
11-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
14-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
15-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
16-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
17-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,43
18-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
21-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
22-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
23-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
24-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
25-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,48
28-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,50
29-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,50
30-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,48
31-Jan-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,48
1-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
4-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
5-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
6-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,53
7-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,55
8-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,61
11-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,63
12-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,65
13-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,69
14-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,72
15-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,72
18-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,72
19-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
20-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
21-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
22-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
25-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
26-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
27-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
28-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
29-Feb-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
3-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
4-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
5-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
6-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
7-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
10-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
11-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
12-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
13-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
14-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
17-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
18-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
19-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
20-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
21-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
24-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
25-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
26-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
27-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
28-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
31-Mar-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
1-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
2-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
3-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
4-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
7-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
