Date,Ticker,Name,Tier,Currency,Docclause,Tenor,Composite Price (Basis Points)
8-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
9-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
10-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
11-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
14-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
15-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
16-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
17-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
18-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
21-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
22-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
23-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
24-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
25-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
28-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
29-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
30-Apr-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
1-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
2-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
5-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
6-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,28
7-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
8-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
9-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
12-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
13-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
14-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
15-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
16-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
19-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
20-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
21-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,29
22-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
23-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
26-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
27-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
28-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
29-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,32
30-May-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,32
2-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,32
3-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
4-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
5-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
6-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,33
9-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,34
10-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,34
11-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,34
12-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
13-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
16-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
17-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
18-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
19-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
20-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
23-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
24-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
25-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
26-Jun-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,35
7-Jul-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,62
9-Jul-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,64
10-Jul-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,67
30-Jul-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
31-Jul-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,30
6-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,48
7-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
8-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
11-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
12-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
13-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
14-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
15-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
18-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
19-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
20-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
21-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
22-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
25-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
26-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
27-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,51
28-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,53
29-Aug-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
1-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
2-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,52
3-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,55
4-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,55
5-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
8-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
9-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
10-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
11-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
12-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,57
15-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,57
16-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
17-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
19-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,55
22-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
23-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
24-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,58
25-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,54
26-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,51
29-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,51
30-Sep-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,51
1-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
2-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,49
3-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,48
6-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
7-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
8-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
9-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
10-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
13-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
14-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
15-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
16-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
17-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
20-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
21-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
22-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,47
23-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
24-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,42
27-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,41
28-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,41
29-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
30-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
31-Oct-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
3-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
4-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
5-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
6-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
7-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
10-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
11-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
12-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
13-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
14-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
17-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
19-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,39
20-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
21-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
24-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
25-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
26-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
27-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,40
28-Nov-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,42
1-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,42
2-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,42
3-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
4-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
5-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
8-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,44
9-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
10-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
11-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
12-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
15-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
16-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
17-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
18-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
19-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
22-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
23-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
24-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
25-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
26-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
29-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
30-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
31-Dec-08,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
1-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
2-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,45
5-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
6-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
7-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
8-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
9-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
12-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
13-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,46
28-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,90
29-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,82
30-Jan-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
2-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
3-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
4-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
5-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
6-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,73
9-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,73
10-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,72
11-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
12-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
13-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
16-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
17-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,74
18-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
19-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
20-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
23-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
24-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,90
25-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,96
26-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,98
27-Feb-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,99
2-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,99
3-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,105
4-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,93
6-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,84
9-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
10-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
11-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,80
12-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,79
13-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
16-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
17-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
18-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
19-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
20-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
23-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
24-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
25-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
26-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
27-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
30-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,75
31-Mar-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
1-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
2-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
3-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,98
6-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,89
7-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,89
8-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,83
9-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,83
10-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,83
13-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,97
14-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,106
15-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,107
16-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,107
17-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,103
20-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,87
21-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,81
22-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
23-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,78
24-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
27-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,76
28-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
29-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
30-Apr-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,77
1-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,86
4-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,86
5-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,86
6-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,86
7-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,87
8-May-09,FHLB,Fed Home Ln Bk,SNRFOR,USD,MR,5Y,87
