JCT Title,Treasury Title(s),Budget Function,JCT Estimate Year Range,Treasury Estimate Year Range,Description
Expensing of certain capital outlays,,Agriculture,2000-2014,2000-2015,"The baseline tax system requires the taxpayer to capitalize costs associated with investment property. However, farmers may expense certain expenditures for feed and fertilizer as well as for soil and water conservation measures as well as other capital improvements under current law. </p>"
Expensing of certain multiperiod production costs,,Agriculture,2000-2014,2000-2009,"The baseline tax system requires the taxpayer to capitalize costs associated with an investment over time. However, the production of livestock and crops with a production period greater than two years (e.g., establishing orchards or constructing barns) is exempt from the uniform cost capitalization rules, thereby accelerating cost recovery. </p>"
Income averaging for farmers,,Agriculture,2000-2014,2000-2009,"The baseline tax system generally taxes all earned income each year at the rate determined by the income tax. However, taxpayers may average their taxable income from farming and fishing over the previous three years. </p>"
Treatment of loans forgiven for solvent farmers,,Agriculture,2000-2014,2000-2009,"The baseline tax system requires debtors to include the amount of loan forgiveness as income or else reduce their recoverable basis in the property related to the loan. If the amount of forgiveness exceeds the basis, the excess forgiveness is taxable. However, for bankrupt debtors, the amount of loan forgiveness reduces carryover losses, unused credits, and then basis, with the remainder of the forgiven debt excluded from taxation. </p>"
Accelerated depreciation of buildings other than rental housing (normal tax method),,Commerce and housing,2000-2014,2000-2016,"Under an economic income tax, the costs of acquiring a building are capitalized and depreciated over time in accordance with the decline in the property's economic value due to wear and tear or obsolescence. This insures that the net income from the property is measured appropriately each year. However, the depreciation provisions of the Tax Code are part of the reference law rules, and thus do not give rise to tax expenditures under reference law. Under normal law, however, depreciation allowances reflect estimates of economic depreciation. </p>"
Accelerated depreciation of machinery and equipment (normal tax method),,Commerce and housing,2000-2014,2000-2016,"Under an economic income tax, the costs of acquiring machinery and equipment are capitalized and depreciated over time in accordance with the decline in the property's economic value due to wear and tear or obsolescence. This insures that the net income from the property is measured appropriately each year. However, the depreciation provisions of the Tax Code are part of the reference law rules, and thus do not give rise to tax expenditures under reference law. Under normal law, however, depreciation allowances reflect estimates of economic depreciation. </p>"
Accelerated depreciation on rental housing (normal tax method),,Commerce and housing,2000-2013,2000-2015,"Under an economic income tax, the costs of acquiring a building are capitalized and depreciated over time in accordance with the decline in the property's economic value due to wear and tear or obsolescence. This insures that the net income from the rental property is measured appropriately each year. However, the depreciation provisions of the Tax Code are part of the reference law rules, and thus do not give rise to tax expenditures under reference law. Under normal law, however, depreciation allowances reflect estimates of economic depreciation. </p>"
Amortization of start-up costs (normal tax method),,Commerce and housing,2000-2014,2000-2004,
Capital gains exclusion of small corporation stock,,Commerce and housing,2008-2014,2000-2016,"The baseline tax system would not allow deductions and exemptions to certain types of income. In contrast, the Tax Code provides an exclusion of 50 percent (from a 28 percent tax rate) for capital gains from qualified small business stock held by individuals for more than 5 years; 75 percent for stock issued in 2009 and 2010. A qualified small business is a corporation whose gross assets do not exceed $50 million as of the date of issuance of the stock. </p>"
Capital gains exclusion on home sales,,Commerce and housing,2000-2013,2000-2015,"The baseline tax system would not allow deductions and exemptions to certain types of income. In contrast, under current law, a homeowner can exclude from tax up to $500,000 ($250,000 for singles) of the capital gains from the sale of a principal residence. The exclusion may not be used more than once every two years. </p>"
Carryover basis of capital gains on gifts,,Commerce and housing,2000-2014,2000-2016,"The baseline tax system would not allow deductions and exemptions to certain types of income. In contrast, when a gift of appreciated asset is made under current law, the donor's basis in the transferred property (the cost that was incurred when the transferred property was first acquired) carries over to the donee. The carryover of the donor's basis allows a continued deferral of unrealized capital gains. </p>"
Credit for homebuyer,,Commerce and housing,2008-2013,2008-2011,"The baseline tax system would not allow credits for particular activities, investments, or industries. Instead, it generally would seek to tax uniformly all returns from investment-like activities. In contrast, the Tax Code allows a tax credit for home buyers on purchases before May 1, 2010. </p>"
Credit for low-income housing investments,,Commerce and housing,2000-2013,2000-2015,"The baseline tax system would uniformly tax all returns to investments and not allow credits for particular activities, investments, or industries. However, under current law taxpayers who invest in certain low-income housing are eligible for a tax credit. The credit rate is set so that the present value of the credit is equal to 70 percent for new construction and 30 percent for (1) housing receiving other Federal benefits (such as tax-exempt bond financing), or (2) substantially rehabilitated existing housing. The credit can exceed these levels in certain statutorily defined and State designated areas where project development costs are higher. The credit is allowed in equal amounts over 10 years and is generally subject to a volume cap. </p>"
Deductibility of mortgage interest on owner-occupied homes,,Commerce and housing,2000-2013,2000-2015,"The baseline tax system would allow the write-off of expenses incurred in earning income. It would not allow the deductibility of expenses when income or the return on investments are not taxed. In contrast, the Tax Code provides that owner-occupants of homes may deduct mortgage interest on their primary and secondary residences as itemized nonbusiness deductions even though the value of owneroccupied housing services is not included in a taxpayer's taxable income. In general, the mortgage interest deduction is limited to interest on debt no greater than the owner's basis in the residence, and is also limited to interest on debt of no more than $1 million. Interest on up to $100,000 of other debt secured by a lien on a principal or second residence is also deductible, irrespective of the purpose of borrowing, provided the debt does not exceed the fair market value of the residence. </p>"
Deductibility of State and local property tax on owner-occupied homes,,Commerce and housing,2000-2013,2000-2015,The Tax Code allows owner-occupants of homes to deduct property taxes on their primary and secondary residences even though they are not required to report the value of owner-occupied housing services as gross income. </p>
Deduction for U.S. production activities,,Commerce and housing,2005-2014,2004-2016,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows for a deduction equal to a portion of taxable income attributable to domestic production. </p>"
Deferral of income from installment sales,,Commerce and housing,2000-2014,2000-2009,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates, or deferral of tax, to apply to certain types or sources of income. Dealers in real and personal property (i.e., sellers who regularly hold property for sale or resale) cannot defer taxable income from installment sales until the receipt of the loan repayment. Nondealers (i.e., sellers of real property used in their business) are required to pay interest on deferred taxes attributable to their total installment obligations in excess of $5 million. Only properties with sales prices exceeding $150,000 are includable in the total. The payment of a market rate of interest eliminates the benefit of the tax deferral. The tax exemption for nondealers with total installment obligations of less than $5 million is, therefore, a tax expenditure. </p>"
Discharge of mortgage indebtedness,,Commerce and housing,2008-2013,2007-2015,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows an exclusion from the income of a taxpayer any discharge of indebtedness of a qualified principal residence. The provision sunsets on December 31, 2012. </p>"
Exceptions from imputed interest rules,,Commerce and housing,2000-2014,2000-2016,"Holders (issuers) of debt instruments are generally required to report interest earned (paid) in the period it accrues, not when paid. In addition, the amount of interest accrued is determined by the actual price paid, not by the stated principal and interest stipulated in the instrument. In general, any debt associated with the sale of property worth less than $250,000 is excepted from the general interest accounting rules. This general $250,000 exception is not a tax expenditure under reference law but is under normal law. Exceptions above $250,000 are a tax expenditure under reference law; these exceptions include the following: (1) sales of personal residences worth more than $250,000, and (2) sales of farms and small businesses worth between $250,000 and $1 million. </p>"
Exclusion of interest on life insurance savings,,Commerce and housing,2000-2014,2000-2016,"Under the baseline tax system, individuals and corporations pay taxes on their income when it is (actually or constructively) received or accrued, depending on their method of accounting. Nevertheless, the Tax Code provides favorable tax treatment for investment income earned within qualified life insurance and annuity contracts. In general, investment income earned on qualified life insurance contracts held until death is permanently exempt from income tax. Investment income distributed prior to the death of the insured is generally tax-deferred. Investment income earned on annuities benefits from tax deferral. </p>"
Exclusion of interest on owner-occupied mortgage subsidy bonds,,Commerce and housing,2000-2013,2000-2015,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows interest earned on State and local bonds used to finance homes purchased by first-time, low-to-moderate-income buyers to be exempt. These bonds are generally subject to the State privateactivity-bond annual volume cap. </p>"
Exclusion of interest on rental housing bonds,,Commerce and housing,2000-2013,2000-2015,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows interest earned on State and local government bonds used to finance multifamily rental housing projects to be tax-exempt. </p>"
Exclusion of interest on small issue bonds,,Commerce and housing,2000-2014,2000-2016," The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows interest earned on small issue industrial development bonds (IDBs) issued by State and local governments to finance manufacturing facilities to be tax exempt. Depreciable property financed with small issue IDBs must be depreciated, however, using the straight-line method. The annual volume of small issue IDBs is subject to the unified volume cap discussed in the mortgage housing bond section above. </p>"
Exemption of credit union income,,Commerce and housing,2000-2014,2000-2016,"Under the baseline tax system, corporations pay taxes on their profits under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. However, in the Tax Code the earnings of credit unions not distributed to members as interest or dividends are exempt from the income tax. </p>"
Expensing of certain small investments (normal tax method),,Commerce and housing,2000-2014,2000-2016," Under the reference law baseline, the costs of acquiring tangible property and computer software would be depreciated using the Tax Code's depreciation provisions. Under the normal tax baseline, depreciation allowances are estimates of economic depreciation. However, the Tax Code allows qualifying investments by small businesses in tangible property and certain computer software to be expensed rather than depreciated over time. </p>"
Graduated corporation income tax rate (normal tax method),,Commerce and housing,2000-2014,2000-2016,"Because the corporate rate schedule is part of reference tax law, it is not considered a tax expenditure under the reference method. A flat corporation income tax rate is taken as the baseline under the normal tax method; therefore the lower rate is considered a tax expenditure under this concept. </p>"
Ordinary income treatment of loss from small business corporation stock sale,,Commerce and housing,2002-2002,2000-2016,"The baseline tax system limits to $3,000 the write-off of losses from capital assets, with carryover of the excess to future years. In contrast, the Tax Code allows up to $100,000 in losses from the sale of small business corporate stock (capitalization less than $1 million) to be treated as ordinary losses and fully deducted. </p>"
Reduced rates of tax on dividends and long-term capital gains,"Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Capital gains (except agriculture, timber, iron ore, and coal), Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, Treatment of qualified dividends, ",Commerce and housing,2000-2014,2000-2016,"For individuals in 2009, tax rates on regular income vary from 10 percent to 35 percent, depending on the taxpayer's income. The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low tax rates to apply to certain types or sources of income. In contrast, current law allows qualified dividends to be taxed at a preferentially low rate that is no higher than 15 percent. </p><p>Capital gains exclusion for small business stock."
Small life insurance company deduction,,Commerce and housing,2000-2014,2000-2016," Under the baseline tax system, corporations pay taxes on their profits under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. However, under current law small life insurance companies (with gross assets of less than $500 million) can deduct 60 percent of the first $3 million of otherwise taxable income. The deduction phases out for otherwise taxable income between $3 million and $15 million. </p>"
Special alternative tax on small property and casualty insurance companies,,Commerce and housing,2007-2014,2000-2016,"Under the baseline tax system, corporations pay taxes on their profits under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. Under current law, however, stock non-life insurance companies are generally exempt from tax if their gross receipts for the taxable year do not exceed $600,000 and more than 50 percent of such gross receipts consists of premiums. Mutual non-life insurance companies are generally tax-exempt if their annual gross receipts do not exceed $150,000 and more than 35 percent of gross receipts consist of premiums. Also, non-life insurance companies with no more than $1.2 million of annual net premiums may elect to pay tax only on their taxable investment income. </p>"
Special rules for certain film and TV production,,Commerce and housing,2005-2009,2004-2016,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, under current law taxpayers may deduct up to $15 million per production ($20 million in certain distressed areas) in non-capital expenditures incurred during the year. </p>"
Step-up basis of capital gains at death,,Commerce and housing,2000-2014,2000-2016," The baseline tax system would not allow deductions and exemptions to certain types of income. In contrast, capital gains on assets held at the owner's death are not subject to capital gains tax under current law. The cost basis of the appreciated assets is adjusted to the market value at the owner's date of death. </p>"
Empowerment zones and renewal communities,,Community and regional development,2000-2014,2000-2016,
"Exclusion of interest for airport, dock, and similar bonds",,Community and regional development,2000-2009,2000-2016,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows interest earned on State and local bonds issued to finance high-speed rail facilities and Government-owned airports, docks, wharves, and sport and convention facilities to be tax-exempt. These bonds are not subject to a volume cap. </p>"
Expensing of environmental remediation costs,,Community and regional development,2000-2008,2000-2016,"Under the baseline tax system, the costs would be amortized (or depreciated) over an estimate of the economic life of the building. This insures that the net income from the buildings is measured appropriately each year. However, the Tax Code allows taxpayers who clean up certain hazardous substances at a qualified site to expense the clean-up costs, even though the expenses will generally increase the value of the property significantly or appreciably prolong the life of the property. </p>"
Investment credit for rehabilitation of structures (other than historic),,Community and regional development,2000-2005,2000-2016,"The baseline tax system would uniformly tax all returns to investments and not allow credits for particular activities, investments, or industries. However, the Tax Code allows a 10-percent investment tax credit for the rehabilitation of buildings that are used for business or productive activities and that were erected before 1936 for other than residential purposes. The taxpayer's recoverable basis must be reduced by the amount of the credit. </p>"
New markets tax credit,,Community and regional development,2001-2014,2000-2016,"The baseline tax system would not allow credits for particular activities, investments, or industries. However, under current law taxpayers who make qualified equity investments in a community development entity (CDE), which then makes qualified investments in low-income communities, are eligible for a tax credit received over 7 years. The total equity investment available for the credit across all CDEs is $5 billion in 2009. </p>"
Recovery Zone Bonds ,,Community and regional development,2009-2014,2009-2016,"The baseline tax system would not allow credits for particular activities, investments, or industries. In addition, it would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code allows local governments to issue up $10 billion in taxable Recovery Zone Economic Development Bonds in 2009 and 2010 and receive a direct payment from Treasury equal to 45 percent of interest expenses. In addition, they would be allowed to allocate up to $15 billion in tax exempt Recovery Zone Facility Bonds. These bonds finance certain kinds of business development in areas of economic distress. </p>"
Tribal Economic Development Bonds,,Community and regional development,2009-2014,2009-2016,"The baseline tax system generally would tax all income under the regular tax rate schedule. It would not allow preferentially low (or zero) tax rates to apply to certain types or sources of income. In contrast, the Tax Code was modified in 2009 to allow Indian tribal governments to issue tax exempt ""tribal economic development bonds."" There is a national bond limitation of $2 billion. </p>"
Child credit,,"Education, training, employment, and social services",2000-2014,2000-2016,"The baseline tax system would not allow credits for particular activities or targeted at specific groups. Under current law, however, taxpayers with children under age 17 can qualify for a $1,000 partially refundable per child credit. The maximum credit declines to $500 in 2011 and later years. The credit is phased out for taxpayers at the rate of $50 per $1,000 of modified AGI above $110,000 ($75,000 for singles). </p>"
Credit for child and dependent care expenses,,"Education, training, employment, and social services",2000-2005,2000-2016,"The baseline tax system would not allow credits for particular activities or targeted at specific groups. In contrast, the Tax Code provides married couples with child and dependent care expenses a tax credit when one spouse works full time and the other works at least part time or goes to school. The credit may also be claimed by single parents and by divorced or separated parents who have custody of children. In 2009, expenditures up to a maximum $3,000 for one dependent and $6,000 for two or more dependents are eligible for the credit. The credit is equal to 35 percent of qualified expenditures for taxpayers with incomes of $15,000. The credit is reduced to a minimum of 20 percent by one percentage point for each $2,000 of income in excess of $15,000. </p>"
Credit for disabled access expenditures,,"Education, training, employment, and social services",2000-2014,2000-2016,"The baseline tax system would not allow credits for particular activities, investments, or industries. In contrast, the Tax Code provides small businesses (less than $1 million in gross receipts or fewer than 31 full-time employees) a 50-percent credit for expenditures in excess of $250 to remove access barriers for disabled persons. The credit is limited to $5,000. </p>"
Credit for holders of zone academy bonds,,"Education, training, employment, and social services",2000-2014,2000-2016," The baseline tax system would not allow credits for particular activities, investments, or industries. Under current law, however, financial institutions that own zone academy bonds receive a non-refundable tax credit rather than interest. The credit is included in gross income. Proceeds from zone academy bonds may only be used to renovate, but not construct, qualifying schools and for certain other school purposes. The total amount of zone academy bonds that may be issued is limited to $1.4 billion in 2009 and 2010. </p>"
